一,一,one,"イチ、イツ、ひと、ひと-つ ichi, itsu, hito, hito-tsu",1
右,口,right (direction),"ウ、ユウ、みぎ u, yū, migi",5
雨,雨,rain,"ウ、あめ、（あま） u, ame, (ama)",8
円,囗,"round, yen","エン、まる-い en, maru-i",4
王,玉,king,オウ ō,4
音,音,sound,"オン、イン、おと、ね on, in, oto, ne",9
下,一,below,"カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる ka, ge, shita, shimo, moto, sa-geru, sa-garu, kuda-ru, kuda-su, kuda-saru, o-rosu, o-riru",3
火,火,fire,"カ、ひ、（ほ） ka, hi, (ho)",4
花,艸,flower,"カ、はな ka, hana",7
貝,貝,shellfish,かい kai,7
学,子,study,"ガク、まな-ぶ gaku, mana-bu",8
気,气,feeling,"キ、ケ ki, ke",6
九,乙,nine,"キュウ、ク、ここの、ここの-つ kyū, ku, kokono, kokono-tsu",2
休,人,rest,"キュウ、やす-む、やす-まる、やす-める kyū, yasu-mu, yasu-maru, yasu-meru",6
玉,玉,ball,"ギョク、たま gyoku, tama",5
金,金,gold,"キン、コン、かね、（かな） kin, kon, kane, (kana)",8
空,穴,sky,"クウ、そら、あ-く、あ-ける、から kū, sora, a-ku, a-keru, kara",8
月,月,"month, moon","ゲツ、ガツ、つき getsu, gatsu, tsuki",4
犬,犬,dog,"ケン、いぬ ken, inu",4
見,見,see,"ケン、み-る、み-える、み-せる ken, mi-ru, mi-eru, mi-seru",7
五,二,five,"ゴ、いつ、いつ-つ go, itsu, itsu-tsu",4
口,口,mouth,"コウ、ク、くち kō, ku, kuchi",3
校,木,school,コウ kō,10
左,工,left (direction),"サ、ひだり sa, hidari",5
三,一,three,"サン、み、み-つ、みっ-つ san, mi, mi-tsu, mi'-tsu",3
山,山,mountain,"サン、やま san, yama",3
子,子,child,"シ、ス、こ shi, su, ko",3
四,囗,four,"シ、よ、よ-つ、よっ-つ、よん shi, yo, yo-tsu, yo'-tsu, yon",5
糸,糸,thread,"シ、いと shi, ito",6
字,子,letter,"ジ、あざ ji, aza",6
耳,耳,ear,"ジ、みみ ji, mimi",6
七,一,seven,"シチ、なな、なな-つ、（なの） shichi, nana, nana-tsu, (nano)",2
車,車,car,"シャ、くるま sha, kuruma",7
手,手,hand,"シュ、て、（た） shu, te, (ta)",4
十,十,ten,"ジュウ、ジッ、とお、と jū, ji', too, to",2
出,凵,exit,"シュツ、（スイ）、で-る、だ-す shutsu, (sui), de-ru, da-su",5
女,女,woman,"ジョ、ニョ、（ニョウ）、おんな、め jo, nyo, (nyō), onna, me",3
小,小,small,"ショウ、ちい-さい、こ、お shō, chii-sai, ko, o",3
上,一,up,"ジョウ、（ショウ）、うえ、（うわ）、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-す jō, (shō), ue, (uwa), kami, a-geru, a-garu, nobo-ru, nobo-seru, nobo-su",3
森,木,forest,"シン、もり shin, mori",12
人,人,person,"ジン、ニン、ひと jin, nin, hito",2
水,水,water,"スイ、みず sui, mizu",4
正,止,correct,"セイ、ショウ、ただ-しい、ただ-す、まさ sei, shō, tada-shii, tada-su, masa",5
生,生,life,"セイ、ショウ、い-きる、い-かす、い-ける、う-まれる、う-む、お-う、は-える、は-やす、き、なま sei, shō, i-kiru, i-kasu, i-keru, u-mareru, u-mu, o-u, ha-eru, ha-yasu, ki, nama",5
青,靑,blue,"セイ、（ショウ）、あお、あお-い sei, (shō), ao, ao-i",8
夕,夕,evening,"セキ、ゆう seki, yū",3
石,石,stone,"セキ、（シャク）、（コク）、いし seki, (shaku), (koku), ishi",5
赤,赤,red,"セキ、（シャク）、あか、あか-い、あか-らむ、あか-らめる seki, (shaku), aka, aka-i, aka-ramu, aka-rameru",7
千,十,thousand,"セン、ち sen, chi",3
川,巛,river,"セン、かわ sen, kawa",3
先,儿,previous,"セン、さき sen, saki",6
早,日,early,"ソウ、（サッ）、はや-い、はや-まる、はや-める sō, (sa'), haya-i, haya-maru, haya-meru",6
草,艸,grass,"ソウ、くさ sō, kusa",9
足,足,foot,"ソク、あし、た-りる、た-る、た-す soku, ashi, ta-riru, ta-ru, ta-su",7
村,木,village,"ソン、むら son, mura",7
大,大,large,"ダイ、タイ、おお、おお-きい、おお-いに dai, tai, oo, oo-kii, oo-ini",3
男,田,male,"ダン、ナン、おとこ dan, nan, otoko",7
竹,竹,bamboo,"チク、たけ chiku, take",6
中,丨,middle,"チュウ、（ジュウ）、なか chū, (jū), naka",4
虫,虫,insect,"チュウ、むし chū, mushi",6
町,田,town,"チョウ、まち chō, machi",7
天,大,heaven,"テン、あめ、（あま） ten, ame, (ama)",4
田,田,rice paddy,"デン、た den, ta",5
土,土,soil,"ド、ト、つち do, to, tsuchi",3
二,二,two,"ニ、ふた、ふた-つ ni, futa, futa-tsu",2
日,日,day,"ニチ、ジツ、ひ、か nichi, jitsu, hi, ka",4
入,入,enter,"ニュウ、い-る、い-れる、はい-る nyū, i-ru, i-reru, hai-ru",2
年,干,year,"ネン、とし nen, toshi",6
白,白,white,"ハク、ビャク、しろ、（しら）、しろ-い haku, byaku, shiro, (shira), shiro-i",5
八,八,eight,"ハチ、や、や-つ、やっ-つ、（よう） hachi, ya, ya-tsu, ya'-tsu, (yō)",2
百,白,hundred,ヒャク hyaku,6
文,文,writing,"ブン、モン、ふみ bun, mon, fumi",4
木,木,tree,"ボク、モク、き、（こ） boku, moku, ki, (ko)",4
本,木,book,"ホン、もと hon, moto",5
名,口,name,"メイ、ミョウ、な mei, myō, na",6
目,目,eye,"モク、（ボク）、め、（ま） moku, (boku), me, (ma)",5
立,立,stand up,"リツ、（リュウ）、た-つ、た-てる ritsu, (ryū), ta-tsu, ta-teru",5
力,力,power,"リョク、リキ、ちから ryoku, riki, chikara",2
林,木,woods,"リン、はやし rin, hayashi",8
六,八,six,"ロク、む、む-つ、むっ-つ、（むい） roku, mu, mu-tsu, mu'-tsu, (mui)",4
引,弓,pull,"イン、ひ-く、ひ-ける in, hi-ku, hi-keru",4
羽,羽,feather,"ウ、は、はね u, ha, hane",6
雲,雨,cloud,"ウン、くも un, kumo",12
園,囗,garden,"エン、その en, sono",13
遠,辵,far,"エン、（オン）、とお-い en, (on), too-i",13
何,人,what,"カ、なに、（なん） ka, nani, (nan)",7
科,禾,section,カ ka,9
夏,夊,summer,"カ、（ゲ）、なつ ka, (ge), natsu",10
家,宀,house,"カ、ケ、いえ、や ka, ke, ie, ya",10
歌,欠,song,"カ、うた、うた-う ka, uta, uta-u",14
画,田,tableau,"ガ、カク ga, kaku",8
回,囗,times,"カイ、（エ）、まわ-る、まわ-す kai, (e), mawa-ru, mawa-su",6
会,曰,association,"カイ、エ、あ-う kai, e, a-u",6
海,水,sea,"カイ、うみ kai, umi",9
絵,糸,picture,"カイ、エ kai, e",12
外,夕,outside,"ガイ、ゲ、そと、ほか、はず-す、はず-れる gai, ge, soto, hoka, hazu-su, hazu-reru",5
角,角,angle,"カク、かど、つの kaku, kado, tsuno",7
楽,木,pleasure,"ガク、ラク、たの-しい、たの-しむ gaku, raku, tano-shii, tano-shimu",13
活,水,active,カツ katsu,9
間,門,interval,"カン、ケン、あいだ、ま kan, ken, aida, ma",12
丸,丶,circle,"ガン、まる、まる-い、まる-める gan, maru, maru-i, maru-meru",3
岩,山,boulder,"ガン、いわ gan, iwa",8
顔,頁,face,"ガン、かお gan, kao",18
汽,水,steam,キ ki,7
記,言,write down,"キ、しる-す ki, shiru-su",10
帰,止,return,"キ、かえ-る、かえ-す ki, kae-ru, kae-su",10
弓,弓,"bow (archery, violin)","キュウ、ゆみ kyū, yumi",3
牛,牛,cow,"ギュウ、うし gyū, ushi",4
魚,魚,fish,"ギョ、うお、さかな gyo, uo, sakana",11
京,亠,capital,"キョウ、ケイ kyō, kei",8
強,弓,strong,"キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる kyō, gō, tsuyo-i, tsuyo-maru, tsuyo-meru, shi-iru",11
教,攴,teach,"キョウ、おし-える、おそ-わる kyō, oshi-eru, oso-waru",11
近,辵,near,"キン、ちか-い kin, chika-i",7
兄,儿,older brother,"ケイ、（キョウ）、あに kei, (kyō), ani",5
形,彡,shape,"ケイ、ギョウ、かた、かたち kei, gyō, kata, katachi",7
計,言,measure,"ケイ、はか-る、はか-らう kei, haka-ru, haka-rau",9
元,儿,origin,"ゲン、ガン、もと gen, gan, moto",4
言,言,say,"ゲン、ゴン、い-う、こと gen, gon, i-u, koto",7
原,厂,field,"ゲン、はら gen, hara",10
戸,戶,door,"コ、と ko, to",4
古,口,old,"コ、ふる-い、ふる-す ko, furu-i, furu-su",5
午,十,noon,ゴ go,4
後,彳,behind,"ゴ、コウ、のち、うし-ろ、あと、おく-れる go, kō, nochi, ushi-ro, ato, oku-reru",9
語,言,language,"ゴ、かた-る、かた-らう go, kata-ru, kata-rau",14
工,工,craft,"コウ、ク kō, ku",3
公,八,public,"コウ、おおやけ kō, ooyake",4
広,广,wide,"コウ、ひろ-い、ひろ-まる、ひろ-める、ひろ-がる、ひろ-げる kō, hiro-i, hiro-maru, hiro-meru, hiro-garu, hiro-geru",5
交,亠,mix,"コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす kō, maji-waru, maji-eru, ma-jiru, ma-zaru, ma-zeru, ka-u, ka-wasu",6
光,儿,ray,"コウ、ひか-る、ひかり kō, hika-ru, hikari",6
考,老,think,"コウ、かんが-える kō, kanga-eru",6
行,行,go,"コウ、ギョウ、（アン）、い-く、ゆ-く、おこな-う kō, gyō, (an), i-ku, yu-ku, okona-u",6
高,高,"tall, expensive","コウ、たか-い、たか、たか-まる、たか-める kō, taka-i, taka, taka-maru, taka-meru",10
黄,黃,yellow,"コウ、オウ、き、（こ） kō, ō, ki, (ko)",11
合,口,fit,"ゴウ、ガッ、（カッ）、あ-う、あ-わす、あ-わせる gō, ga', (ka'), a-u, a-wasu, a-waseru",6
谷,谷,valley,"コク、たに koku, tani",7
国,囗,country,"コク、くに koku, kuni",8
黒,黑,black,"コク、くろ、くろ-い koku, kuro, kuro-i",11
今,人,now,"コン、キン、いま kon, kin, ima",4
才,手,genius,サイ sai,3
細,糸,thin,"サイ、ほそ-い、ほそ-る、こま-か、こま-かい sai, hoso-i, hoso-ru, koma-ka, koma-kai",11
作,人,make,"サク、サ、つく-る saku, sa, tsuku-ru",7
算,竹,calculate,サン san,14
止,止,stop,"シ、と-まる、と-める shi, to-maru, to-meru",4
市,巾,market,"シ、いち shi, ichi",5
矢,矢,arrow,"シ、や shi, ya",5
姉,女,older sister,"シ、あね shi, ane",8
思,心,think,"シ、おも-う shi, omo-u",9
紙,糸,paper,"シ、かみ shi, kami",10
寺,寸,Buddhist temple,"ジ、てら ji, tera",6
自,自,oneself,"ジ、シ、みずか-ら ji, shi, mizuka-ra",6
時,日,time,"ジ、とき ji, toki",10
室,宀,room,"シツ、むろ shitsu, muro",9
社,示,company,"シャ、やしろ sha, yashiro",7
弱,弓,weak,"ジャク、よわ-い、よわ-る、よわ-まる、よわ-める jaku, yowa-i, yowa-ru, yowa-maru, yowa-meru",10
首,首,neck,"シュ、くび shu, kubi",9
秋,禾,autumn,"シュウ、あき shū, aki",9
週,辵,week,シュウ shū,11
春,日,springtime,"シュン、はる shun, haru",9
書,曰,write,"ショ、か-く sho, ka-ku",10
少,小,few,"ショウ、すく-ない、すこ-し shō, suku-nai, suko-shi",4
場,土,place,"ジョウ、ば jō, ba",12
色,色,color,"ショク、シキ、いろ shoku, shiki, iro",6
食,食,"eat, meal","ショク、（ジキ）、く-う、く-らう、た-べる shoku, (jiki), ku-u, ku-rau, ta-beru",9
心,心,heart,"シン、こころ shin, kokoro",4
新,斤,new,"シン、あたら-しい、あら-た、にい shin, atara-shii, ara-ta, nii",13
親,見,parent,"シン、おや、した-しい、した-しむ shin, oya, shita-shii, shita-shimu",16
図,囗,diagram,"ズ、ト、はか-る zu, to, haka-ru",7
数,攴,number,"スウ、（ス）、かず、かぞ-える sū, (su), kazu, kazo-eru",13
西,襾,west,"セイ、サイ、にし sei, sai, nishi",6
声,耳,voice,"セイ、（ショウ）、こえ、（こわ） sei, (shō), koe, (kowa)",7
星,日,star,"セイ、（ショウ）、ほし sei, (shō), hoshi",9
晴,日,clear up,"セイ、は-れる、は-らす sei, ha-reru, ha-rasu",12
切,刀,cut,"セツ、（サイ）、き-る、き-れる setsu, (sai), ki-ru, ki-reru",4
雪,雨,snow,"セツ、ゆき setsu, yuki",11
船,舟,boat,"セン、ふね、（ふな） sen, fune, (funa)",11
線,糸,line,セン sen,15
前,刀,in front,"ゼン、まえ zen, mae",9
組,糸,association,"ソ、く-む、くみ so, ku-mu, kumi",11
走,走,run,"ソウ、はし-る sō, hashi-ru",7
多,夕,many,"タ、おお-い ta, oo-i",6
太,大,thick,"タイ、タ、ふと-い、ふと-る tai, ta, futo-i, futo-ru",4
体,骨,body,"タイ、テイ、からだ tai, tei, karada",7
台,至,pedestal,"ダイ、タイ dai, tai",5
地,土,ground,"チ、ジ chi, ji",6
池,水,pond,"チ、いけ chi, ike",6
知,矢,know,"チ、し-る chi, shi-ru",8
茶,艸,tea,"チャ、サ cha, sa",9
昼,日,daytime,"チュウ、ひる chū, hiru",9
長,長,long,"チョウ、なが-い chō, naga-i",8
鳥,鳥,bird,"チョウ、とり chō, tori",11
朝,月,morning,"チョウ、あさ chō, asa",12
直,目,straight,"チョク、ジキ、ただ-ちに、なお-す、なお-る choku, jiki, tada-chini, nao-su, nao-ru",8
通,辵,pass through,"ツウ、（ツ）、とお-る、とお-す、かよ-う tsū, (tsu), too-ru, too-su, kayo-u",10
弟,弓,younger brother,"テイ、（ダイ）、（デ）、おとうと tei, (dai), (de), otōto",7
店,广,shop,"テン、みせ ten, mise",8
点,黑,point,テン ten,9
電,雨,electricity,デン den,13
刀,刀,sword,"トウ、かたな tō, katana",2
冬,冫,winter,"トウ、ふゆ tō, fuyu",5
当,田,hit,"トウ、あ-たる、あ-てる tō, a-taru, a-teru",6
東,木,east,"トウ、ひがし tō, higashi",8
答,竹,answer,"トウ、こた-える、こた-え tō, kota-eru, kota-e",12
頭,頁,head,"トウ、ズ、（ト）、あたま、かしら tō, zu, (to), atama, kashira",16
同,口,same,"ドウ、おな-じ dō, ona-ji",6
道,辵,road,"ドウ、（トウ）、みち dō, (tō), michi",12
読,言,read,"ドク、トク、（トウ）、よ-む doku, toku, (tō), yo-mu",14
内,入,inside,"ナイ、（ダイ）、うち nai, (dai), uchi",4
南,十,south,"ナン、（ナ）、みなみ nan, (na), minami",9
肉,肉,meat,ニク niku,6
馬,馬,horse,"バ、うま、（ま） ba, uma, (ma)",10
売,貝,sell,"バイ、う-る、う-れる bai, u-ru, u-reru",7
買,貝,buy,"バイ、か-う bai, ka-u",12
麦,麥,wheat,"バク、むぎ baku, mugi",7
半,十,half,"ハン、なか-ば han, naka-ba",5
番,田,one's turn,バン ban,12
父,父,father,"フ、ちち fu, chichi",4
風,風,wind,"フウ、（フ）、かぜ、（かざ） fū, (fu), kaze, (kaza)",9
分,刀,"part, minute of time","ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつ bun, fun, bu, wa-keru, wa-kareru, wa-karu, wa-katsu",4
聞,耳,hear,"ブン、モン、き-く、き-こえる bun, mon, ki-ku, ki-koeru",14
米,米,rice,"ベイ、マイ、こめ bei, mai, kome",6
歩,止,walk,"ホ、ブ、（フ）、ある-く、あゆ-む ho, bu, (fu), aru-ku, ayu-mu",8
母,毋,mother,"ボ、はは bo, haha",5
方,方,direction,"ホウ、かた hō, kata",4
北,匕,north,"ホク、きた hoku, kita",5
毎,毋,every,マイ mai,6
妹,女,younger sister,"マイ、いもうと mai, imōto",8
万,艸,ten thousand,"マン、バン man, ban",3
明,日,bright,"メイ、ミョウ、あ-かり、あか-るい、あか-るむ、あか-らむ、あき-らか、あ-ける、あ-く、あ-くる、あ-かす mei, myō, a-kari, aka-rui, aka-rumu, aka-ramu, aki-raka, a-keru, a-ku, a-kuru, a-kasu",8
鳴,鳥,chirp,"メイ、な-く、な-る、な-らす mei, na-ku, na-ru, na-rasu",14
毛,毛,hair,"モウ、け mō, ke",4
門,門,gates,"モン、かど mon, kado",8
夜,夕,night,"ヤ、よ、よる ya, yo, yoru",8
野,里,field,"ヤ、の ya, no",11
友,又,friend,"ユウ、とも yū, tomo",4
用,用,use,"ヨウ、もち-いる yō, mochi-iru",5
曜,日,day of the week,ヨウ yō,18
来,人,come,"ライ、く-る、きた-る、きた-す rai, ku-ru, kita-ru, kita-su",7
里,里,village,"リ、さと ri, sato",7
理,玉,reason,リ ri,11
話,言,talk,"ワ、はな-す、はなし wa, hana-su, hanashi",13
悪,心,bad,"アク、オ、わる-い aku, o, waru-i",11
安,宀,cheap,"アン、やす-い an, yasu-i",6
暗,日,dark,"アン、くら-い an, kura-i",13
医,酉,medicine,イ i,7
委,女,committee,"イ、ゆだ-ねる i, yuda-neru",8
意,心,idea,イ i,13
育,肉,nurture,"イク、そだ-つ、そだ-てる、はぐく-む iku, soda-tsu, soda-teru, haguku-mu",8
員,口,member,イン in,10
院,阜,institution,イン in,10
飲,食,drink,"イン、の-む in, no-mu",12
運,辵,carry,"ウン、はこ-ぶ un, hako-bu",12
泳,水,swim,"エイ、およ-ぐ ei, oyo-gu",8
駅,馬,station,エキ eki,14
央,大,center,オウ ō,5
横,木,side,"オウ、よこ ō, yoko",15
屋,尸,roof,"オク、や oku, ya",9
温,水,warm,"オン、あたた-か、あたた-かい、あたた-まる、あたた-める on, atata-ka, atata-kai, atata-maru, atata-meru",12
化,匕,change,"カ、ケ、ば-ける、ば-かす ka, ke, ba-keru, ba-kasu",4
荷,艸,luggage,"カ、に ka, ni",10
界,田,world,カイ kai,9
開,門,open,"カイ、ひら-く、ひら-ける、あ-く、あ-ける kai, hira-ku, hira-keru, a-ku, a-keru",12
階,阜,floor of a building,カイ kai,12
寒,宀,cold,"カン、さむ-い kan, samu-i",12
感,心,feeling,カン kan,13
漢,水,China,カン kan,13
館,食,public building,"カン、やかた kan, yakata",16
岸,山,beach,"ガン、きし gan, kishi",8
起,走,wake up,"キ、お-きる、お-こる、お-こす ki, o-kiru, o-koru, o-kosu",10
期,月,period of time,"キ、（ゴ） ki, (go)",12
客,宀,guest,"キャク、カク kyaku, kaku",9
究,穴,research,"キュウ、きわ-める kyū, kiwa-meru",7
急,心,hurry,"キュウ、いそ-ぐ kyū, iso-gu",9
級,糸,rank,キュウ kyū,9
宮,宀,Shinto shrine,"キュウ、グウ、（ク）、みや kyū, gū, (ku), miya",10
球,玉,sphere,"キュウ、たま kyū, tama",11
去,厶,leave,"キョ、コ、さ-る kyo, ko, sa-ru",5
橋,木,bridge,"キョウ、はし kyō, hashi",16
業,木,business,"ギョウ、ゴウ、わざ gyō, gō, waza",13
曲,曰,musical composition,"キョク、ま-がる、ま-げる kyoku, ma-garu, ma-geru",6
局,尸,office,キョク kyoku,7
銀,金,silver,ギン gin,14
区,匸,ward,ク ku,4
苦,艸,suffer,"ク、くる-しい、くる-しむ、くる-しめる、にが-い、にが-る ku, kuru-shii, kuru-shimu, kuru-shimeru, niga-i, niga-ru",8
具,八,tool,グ gu,8
君,口,you,"クン、きみ kun, kimi",7
係,人,person in charge,"ケイ、かか-る、かかり kei, kaka-ru, kakari",9
軽,車,light,"ケイ、かる-い、かろ-やか kei, karu-i, karo-yaka",12
血,血,blood,"ケツ、ち ketsu, chi",6
決,水,decide,"ケツ、き-める、き-まる ketsu, ki-meru, ki-maru",7
研,石,sharpen,"ケン、と-ぐ ken, to-gu",9
県,糸,prefecture,ケン ken,9
庫,广,warehouse,"コ、（ク） ko, (ku)",10
湖,水,lake,"コ、みずうみ ko, mizūmi",12
向,口,over there,"コウ、む-く、む-ける、む-かう、む-こう kō, mu-ku, mu-keru, mu-kau, mu-kō",6
幸,干,happiness,"コウ、さいわ-い、さち、しあわ-せ kō, saiwa-i, sachi, shiawa-se",8
港,水,harbor,"コウ、みなと kō, minato",12
号,虍,number,ゴウ gō,5
根,木,root,"コン、ね kon, ne",10
祭,示,festival,"サイ、まつ-る、まつ-り sai, matsu-ru, matsu-ri",11
皿,皿,dish,さら sara,5
仕,人,do,"シ、（ジ）、つか-える shi, (ji), tsuka-eru",5
死,歹,death,"シ、し-ぬ shi, shi-nu",6
使,人,use,"シ、つか-う shi, tsuka-u",8
始,女,begin,"シ、はじ-める、はじ-まる shi, haji-meru, haji-maru",8
指,手,finger,"シ、ゆび、さ-す shi, yubi, sa-su",9
歯,齒,tooth,"シ、は shi, ha",12
詩,言,poem,シ shi,13
次,欠,next,"ジ、シ、つ-ぐ、つぎ ji, shi, tsu-gu, tsugi",6
事,亅,abstract thing,"ジ、（ズ）、こと ji, (zu), koto",8
持,手,hold,"ジ、も-つ ji, mo-tsu",9
式,弋,style,シキ shiki,6
実,宀,truth,"ジツ、み、みの-る jitsu, mi, mino-ru",8
写,宀,copy,"シャ、うつ-す、うつ-る sha, utsu-su, utsu-ru",5
者,老,someone,"シャ、もの sha, mono",8
主,丶,master,"シュ、（ス）、ぬし、おも shu, (su), nushi, omo",5
守,宀,protect,"シュ、（ス）、まも-る、も-り shu, (su), mamo-ru, mo-ri",6
取,又,take,"シュ、と-る shu, to-ru",8
酒,酉,alcoholic drink,"シュ、さけ、（さか） shu, sake, (saka)",10
受,又,accept,"ジュ、う-ける、う-かる ju, u-keru, u-karu",8
州,巛,state,"シュウ、す shū, su",6
拾,手,pick up,"シュウ、ジュウ、ひろ-う shū, jū, hiro-u",9
終,糸,end,"シュウ、お-わる、お-える shū, o-waru, o-eru",11
習,羽,learn,"シュウ、なら-う shū, nara-u",11
集,隹,collect,"シュウ、あつ-まる、あつ-める、つど-う shū, atsu-maru, atsu-meru, tsudo-u",12
住,人,dwelling,"ジュウ、す-む、す-まう jū, su-mu, su-mau",7
重,里,heavy,"ジュウ、チョウ、え、おも-い、かさ-ねる、かさ-なる jū, chō, e, omo-i, kasa-neru, kasa-naru",9
宿,宀,inn,"シュク、やど、やど-る、やど-す shuku, yado, yado-ru, yado-su",11
所,戶,place,"ショ、ところ sho, tokoro",8
暑,日,hot,"ショ、あつ-い sho, atsu-i",12
助,力,help,"ジョ、たす-ける、たす-かる、すけ jo, tasu-keru, tasu-karu, suke",7
昭,日,shining,ショウ shō,9
消,水,extinguish,"ショウ、き-える、け-す shō, ki-eru, ke-su",10
商,口,sell,"ショウ、あきな-う shō, akina-u",11
章,立,chapter,ショウ shō,11
勝,力,win,"ショウ、か-つ、まさ-る shō, ka-tsu, masa-ru",12
乗,丿,ride,"ジョウ、の-る、の-せる jō, no-ru, no-seru",9
植,木,plant,"ショク、う-える、う-わる shoku, u-eru, u-waru",12
申,田,say,"シン、もう-す shin, mō-su",5
身,身,body,"シン、み shin, mi",7
神,示,god,"シン、ジン、かみ、（かん）、（こう） shin, jin, kami, (kan), (kō)",9
真,目,TRUE,"シン、ま shin, ma",10
深,水,deep,"シン、ふか-い、ふか-まる、ふか-める shin, fuka-i, fuka-maru, fuka-meru",11
進,辵,advance,"シン、すす-む、すす-める shin, susu-mu, susu-meru",11
世,一,world,"セイ、セ、よ sei, se, yo",5
整,攴,put in order,"セイ、ととの-える、ととの-う sei, totono-eru, totono-u",16
昔,日,long ago,"セキ、（シャク）、むかし seki, (shaku), mukashi",8
全,入,whole,"ゼン、まった-く、すべ-て zen, matta-ku, sube-te",6
相,目,mutual,"ソウ、ショウ、あい sō, shō, ai",9
送,辵,send,"ソウ、おく-る sō, oku-ru",9
想,心,concept,"ソウ、（ソ） sō, (so)",13
息,心,breath,"ソク、いき soku, iki",10
速,辵,fast,"ソク、はや-い、はや-める、はや-まる、すみ-やか soku, haya-i, haya-meru, haya-maru, sumi-yaka",10
族,方,tribe,ゾク zoku,11
他,人,other,"タ、ほか ta, hoka",5
打,手,hit,"ダ、う-つ da, u-tsu",5
対,寸,opposite,"タイ、ツイ tai, tsui",7
待,彳,wait,"タイ、ま-つ tai, ma-tsu",9
