一,一,one,"イチ、イツ、ひと、ひと-つ ichi, itsu, hito, hito-tsu",1
率,玄,rate,"ソツ、リツ、ひき-いる sotsu, ritsu, hiki-iru",11
損,手,loss,"ソン、そこ-なう、そこ-ねる son, soko-nau, soko-neru",13
退,辵,retreat,"タイ、しりぞ-く、しりぞ-ける tai, shirizo-ku, shirizo-keru",9
貸,貝,lend,"タイ、か-す tai, ka-su",12
態,心,condition,タイ tai,14
団,囗,group,"ダン、（トン） dan, (ton)",6
断,斤,cut off,"ダン、た-つ、ことわ-る dan, ta-tsu, kotowa-ru",11
築,竹,fabricate,"チク、きず-く chiku, kizu-ku",16
張,弓,stretch,"チョウ、は-る chō, ha-ru",11
提,手,present,"テイ、さ-げる tei, sa-geru",12
程,禾,extent,"テイ、ほど tei, hodo",12
適,辵,suitable,テキ teki,14
敵,攴,enemy,"テキ、かたき teki, kataki",15
統,糸,unite,"トウ、す-べる tō, su-beru",12
銅,金,copper,ドウ dō,14
導,寸,guide,"ドウ、みちび-く dō, michibi-ku",15
徳,彳,benevolence,トク toku,14
独,犬,alone,"ドク、ひと-り doku, hito-ri",9
任,人,responsibility,"ニン、まか-せる、まか-す nin, maka-seru, maka-su",6
燃,火,burn,"ネン、も-える、も-やす、も-す nen, mo-eru, mo-yasu, mo-su",16
能,肉,ability,ノウ nō,10
破,石,rend,"ハ、やぶ-る、やぶ-れる ha, yabu-ru, yabu-reru",10
犯,犬,crime,"ハン、おか-す han, oka-su",5
判,刀,judge,"ハン、バン han, ban",7
版,片,printing block,ハン han,8
比,比,compare,"ヒ、くら-べる hi, kura-beru",4
肥,肉,fertilizer,"ヒ、こ-える、こえ、こ-やす、こ-やし hi, ko-eru, koe, ko-yasu, ko-yashi",8
非,非,negative,ヒ hi,8
備,人,provide,"ビ、そな-える、そな-わる bi, sona-eru, sona-waru",12
俵,人,bag,"ヒョウ、たわら hyō, tawara",10
評,言,evaluate,ヒョウ hyō,12
貧,貝,poor,"ヒン、ビン、まず-しい hin, bin, mazu-shii",11
布,巾,linen,"フ、ぬの fu, nuno",5
婦,女,lady,フ fu,11
富,宀,rich,"フ、（フウ）、と-む、とみ fu, (fū), to-mu, tomi",12
武,止,military,"ブ、ム bu, mu",8
復,彳,again,フク fuku,12
複,衣,duplicate,フク fuku,14
仏,人,Buddha,"ブツ、ほとけ butsu, hotoke",4
編,糸,compile,"ヘン、あ-む hen, a-mu",15
弁,辛 瓜 辛,valve,ベン ben,5
保,人,preserve,"ホ、たも-つ ho, tamo-tsu",9
墓,土,grave,"ボ、はか bo, haka",13
報,土,report,"ホウ、むく-いる hō, muku-iru",12
豊,豆,bountiful,"ホウ、ゆた-か hō, yuta-ka",13
防,阜,prevent,"ボウ、ふせ-ぐ bō, fuse-gu",7
貿,貝,trade,ボウ bō,12
暴,日,outburst,"ボウ、（バク）、あば-く、あば-れる bō, (baku), aba-ku, aba-reru",15
務,力,duty,"ム、つと-める、つと-まる mu, tsuto-meru, tsuto-maru",11
夢,夕,dream,"ム、ゆめ mu, yume",13
迷,辵,astray,"メイ、まよ-う mei, mayo-u",9
綿,糸,cotton,"メン、わた men, wata",14
輸,車,transport,ユ yu,16
余,食,leave over,"ヨ、あま-る、あま-す yo, ama-ru, ama-su",7
預,頁,deposit,"ヨ、あず-ける、あず-かる yo, azu-keru, azu-karu",13
容,宀,contain,ヨウ yō,10
略,田,abbreviation,リャク ryaku,11
留,田,detain,"リュウ、（ル）、と-める、と-まる ryū, (ru), to-meru, to-maru",10
領,頁,territory,リョウ ryō,14
異,田,uncommon,"イ、こと i, koto",11
遺,辵,bequeath,"イ、（ユイ） i, (yui)",15
域,土,range,イキ iki,11
宇,宀,eaves,ウ u,6
映,日,reflect,"エイ、うつ-る、うつ-す、は-える ei, utsu-ru, utsu-su, ha-eru",9
延,廴,prolong,"エン、の-びる、の-べる、の-ばす en, no-biru, no-beru, no-basu",8
沿,水,run alongside,"エン、そ-う en, so-u",8
我,戈,ego,"ガ、われ、わ ga, ware, wa",7
灰,火,ashes,"カイ、はい kai, hai",6
拡,手,broaden,カク kaku,8
革,革,leather,"カク、かわ kaku, kawa",9
閣,門,tall,カク kaku,14
割,刀,divide,"カツ、わ-る、わり、わ-れる、さ-く katsu, wa-ru, wari, wa-reru, sa-ku",12
株,木,stocks,かぶ kabu,10
干,干,dry,"カン、ほ-す、ひ-る kan, ho-su, hi-ru",3
巻,卩,scroll,"カン、ま-く、まき kan, ma-ku, maki",9
看,目,watch over,カン kan,9
簡,竹,simplicity,カン kan,18
危,卩,dangerous,"キ、あぶ-ない、あや-うい、あや-ぶむ ki, abu-nai, aya-ui, aya-bumu",6
机,木,desk,"キ、つくえ ki, tsukue",6
揮,手,brandish,キ ki,12
貴,貝,precious,"キ、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ ki, tatto-i, tōto-i, tatto-bu, tōto-bu",12
疑,疋,doubt,"ギ、うたが-う gi, utaga-u",14
吸,口,suck,"キュウ、す-う kyū, su-u",6
供,人,offer,"キョウ、（ク）、そな-える、とも kyō, (ku), sona-eru, tomo",8
胸,肉,bosom,"キョウ、むね、（むな） kyō, mune, (muna)",10
郷,邑,home town,"キョウ、ゴウ kyō, gō",11
勤,力,diligence,"キン、（ゴン）、つと-める、つと-まる kin, (gon), tsuto-meru, tsuto-maru",12
筋,竹,muscle,"キン、すじ kin, suji",12
系,糸,lineage,ケイ kei,7
敬,攴,respect,"ケイ、うやま-う kei, uyama-u",12
警,言,guard against,ケイ kei,19
劇,刀,drama,ゲキ geki,15
激,水,violent,"ゲキ、はげ-しい geki, hage-shii",16
穴,穴,hole,"ケツ、あな ketsu, ana",5
絹,糸,silk,"ケン、きぬ ken, kinu",13
権,木,rights,"ケン、（ゴン） ken, (gon)",15
憲,心,constitution,ケン ken,16
源,水,origin,"ゲン、みなもと gen, minamoto",13
厳,口,strict,"ゲン、（ゴン）、おごそ-か、きび-しい gen, (gon), ogoso-ka, kibi-shii",17
己,己,self,"コ、キ、おのれ ko, ki, onore",3
呼,口,call,"コ、よ-ぶ ko, yo-bu",8
誤,言,mistake,"ゴ、あやま-る go, ayama-ru",14
后,口,empress,コウ kō,6
孝,子,filial piety,コウ kō,7
皇,白,emperor,"コウ、オウ kō, ō",9
紅,糸,deep red,"コウ、（ク）、べに、くれない kō, (ku), beni, kurenai",9
降,阜,descend,"コウ、お-りる、お-ろす、ふ-る kō, o-riru, o-rosu, fu-ru",10
鋼,金,steel,"コウ、はがね kō, hagane",16
刻,刀,engrave,"コク、きざ-む koku, kiza-mu",8
穀,禾,cereals,コク koku,14
骨,骨,bone,"コツ、ほね kotsu, hone",10
困,囗,become distressed,"コン、こま-る kon, koma-ru",7
砂,石,sand,"サ、シャ、すな sa, sha, suna",9
座,广,sit,"ザ、すわ-る za, suwa-ru",10
済,水,settle,"サイ、す-む、す-ます sai, su-mu, su-masu",11
裁,衣,judge,"サイ、た-つ、さば-く sai, ta-tsu, saba-ku",12
策,竹,scheme,サク saku,12
冊,冂,counter for books,"サツ、サク satsu, saku",5
蚕,虫,silkworm,"サン、かいこ san, kaiko",10
至,至,climax,"シ、いた-る shi, ita-ru",6
私,禾,me,"シ、わたくし、わたし shi, watakushi, watashi",7
姿,女,figure,"シ、すがた shi, sugata",9
視,見,look at,シ shi,11
詞,言,poetry,シ shi,12
誌,言,document,シ shi,14
磁,石,magnet,ジ ji,14
射,寸,shoot,"シャ、い-る sha, i-ru",10
捨,手,throw away,"シャ、す-てる sha, su-teru",11
尺,尸,shaku,シャク shaku,4
若,艸,young,"ジャク、（ニャク）、わか-い、も-しくは jaku, (nyaku), waka-i, mo-shikuha",8
樹,木,trees,ジュ ju,16
収,攴,take in,"シュウ、おさ-める、おさ-まる shū, osa-meru, osa-maru",4
宗,宀,religion,"シュウ、ソウ shū, sō",8
就,尢,concerning,"シュウ、（ジュ）、つ-く、つ-ける shū, (ju), tsu-ku, tsu-keru",12
衆,血,masses,"シュウ、（シュ） shū, (shu)",12
従,彳,obey,"ジュウ、（ショウ）、（ジュ）、したが-う、したが-える jū, (shō), (ju), shitaga-u, shitaga-eru",10
縦,糸,vertical,"ジュウ、たて jū, tate",16
縮,糸,shrink,"シュク、ちぢ-む、ちぢ-まる、ちぢ-める、ちぢ-れる、ちぢ-らす shuku, chiji-mu, chiji-maru, chiji-meru, chiji-reru, chiji-rasu",17
熟,火,ripen,"ジュク、う-れる juku, u-reru",15
純,糸,genuine,ジュン jun,10
処,虍,dispose,ショ sho,5
署,网,government office,ショ sho,13
諸,言,various,ショ sho,15
除,阜,exclude,"ジョ、（ジ）、のぞ-く jo, (ji), nozo-ku",10
将,寸,leader,ショウ shō,10
傷,人,wound,"ショウ、きず、いた-む、いた-める shō, kizu, ita-mu, ita-meru",13
障,阜,hurt,"ショウ、さわ-る shō, sawa-ru",14
城,土,castle,"ジョウ、しろ jō, shiro",9
蒸,艸,steam,"ジョウ、む-す、む-れる、む-らす jō, mu-su, mu-reru, mu-rasu",13
針,金,needle,"シン、はり shin, hari",10
仁,人,humanity,"ジン、（ニ） jin, (ni)",4
垂,土,droop,"スイ、た-れる、た-らす sui, ta-reru, ta-rasu",8
推,手,infer,"スイ、お-す sui, o-su",11
寸,寸,measurement,スン sun,3
盛,皿,prosper,"セイ、（ジョウ）、も-る、さか-る、さか-ん sei, (jō), mo-ru, saka-ru, saka-n",11
聖,耳,holy,セイ sei,13
誠,言,sincerity,"セイ、まこと sei, makoto",13
宣,宀,proclaim,セン sen,9
専,寸,specialty,"セン、もっぱ-ら sen, moppa-ra",9
泉,水,spring,"セン、いずみ sen, izumi",9
洗,水,wash,"セン、あら-う sen, ara-u",9
染,木,dye,"セン、そ-める、そ-まる、し-みる、し-み sen, so-meru, so-maru, shi-miru, shi-mi",9
善,口,good,"ゼン、よ-い zen, yo-i",12
奏,大,play music,"ソウ、かな-でる sō, kana-deru",9
窓,穴,window,"ソウ、まど sō, mado",11
創,刀,create,"ソウ、つく-る sō, tsuku-ru",12
装,衣,attire,"ソウ、ショウ、よそお-う sō, shō, yosoo-u",12
層,尸,stratum,ソウ sō,14
操,手,maneuver,"ソウ、みさお、あやつ-る sō, misao, ayatsu-ru",16
蔵,艸,warehouse,"ゾウ、くら zō, kura",15
臓,肉,entrails,ゾウ zō,19
存,子,suppose,"ソン、ゾン son, zon",6
尊,寸,revered,"ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ son, tatto-i, tōto-i, tatto-bu, tōto-bu",12
宅,宀,home,タク taku,6
担,手,shouldering,"タン、かつ-ぐ、にな-う tan, katsu-gu, nina-u",8
探,手,grope,"タン、さぐ-る、さが-す tan, sagu-ru, saga-su",11
誕,言,nativity,タン tan,15
段,殳,steps,ダン dan,9
暖,日,warmth,"ダン、あたた-か、あたた-かい、あたた-まる、あたた-める dan, atata-ka, atata-kai, atata-maru, atata-meru",13
値,人,value,"チ、ね、あたい chi, ne, atai",10
宙,宀,mid-air,チュウ chū,8
忠,心,loyalty,チュウ chū,8
著,艸,renowned,"チョ、あらわ-す、いちじる-しい cho, arawa-su, ichijiru-shii",11
庁,广,government office,チョウ chō,5
頂,頁,place on the head,"チョウ、いただ-く、いただき chō, itada-ku, itadaki",11
潮,水,tide,"チョウ、しお chō, shio",15
賃,貝,fare,チン chin,13
痛,疒,pain,"ツウ、いた-い、いた-む、いた-める tsū, ita-i, ita-mu, ita-meru",12
展,尸,expand,テン ten,10
討,言,chastise,"トウ、う-つ tō, u-tsu",10
党,黑,group,トウ tō,10
糖,米,sugar,トウ tō,16
届,尸,deliver,"とど-ける、とど-く todo-keru, todo-ku",8
難,隹,difficult,"ナン、かた-い、むずか-しい nan, kata-i, muzuka-shii",18
乳,乙,milk,"ニュウ、ちち、ち nyū, chichi, chi",8
認,言,recognize,"ニン、みと-める nin, mito-meru",14
納,糸,settlement,"ノウ、（ナッ）、（ナ）、（ナン）、（トウ）、おさ-める、おさ-まる nō, (na'), (na), (nan), (tō), osa-meru, osa-maru",10
脳,肉,brain,ノウ nō,11
派,水,sect,ハ ha,9
拝,手,worship,"ハイ、おが-む hai, oga-mu",8
背,肉,back,"ハイ、せ、せい、そむ-く、そむ-ける hai, se, sei, somu-ku, somu-keru",9
肺,肉,lungs,ハイ hai,9
俳,人,haiku,ハイ hai,10
班,玉,squad,ハン han,10
晩,日,nightfall,バン ban,12
否,口,negate,"ヒ、いな hi, ina",7
批,手,criticism,ヒ hi,7
秘,示,secret,"ヒ、ひ-める hi, hi-meru",10
腹,肉,abdomen,"フク、はら fuku, hara",13
奮,大,stirred up,"フン、ふる-う fun, furu-u",16
並,立,line-up,"ヘイ、なみ、なら-べる、なら-ぶ、なら-びに hei, nami, nara-beru, nara-bu, nara-bini",8
陛,阜,highness,ヘイ hei,10
閉,門,closed,"ヘイ、と-じる、と-ざす、し-める、し-まる hei, to-jiru, to-zasu, shi-meru, shi-maru",11
片,片,one-sided,"ヘン、かた hen, kata",4
補,衣,supplement,"ホ、おぎな-う ho, ogina-u",12
暮,日,livelihood,"ボ、く-れる、く-らす bo, ku-reru, ku-rasu",14
宝,宀,treasure,"ホウ、たから hō, takara",8
訪,言,visit,"ホウ、おとず-れる、たず-ねる hō, otozu-reru, tazu-neru",11
亡,亠,deceased,"ボウ、（モウ）、な-い bō, (mō), na-i",3
忘,心,forget,"ボウ、わす-れる bō, wasu-reru",7
棒,木,rod,ボウ bō,12
枚,木,sheet of...,マイ mai,8
幕,巾,curtain,"マク、バク maku, baku",13
密,宀,secrecy,ミツ mitsu,11
盟,皿,alliance,メイ mei,13
模,木,imitation,"モ、ボ mo, bo",14
訳,言,translate,"ヤク、わけ yaku, wake",11
郵,邑,mail,ユウ yū,11
優,人,superior,"ユウ、やさ-しい、すぐ-れる yū, yasa-shii, sugu-reru",17
幼,幺,infancy,"ヨウ、おさな-い yō, osana-i",5
欲,欠,longing,"ヨク、ほっ-する、ほ-しい yoku, ho'-suru, ho-shii",11
翌,羽,the following,ヨク yoku,11
乱,乙,riot,"ラン、みだ-れる、みだ-す ran, mida-reru, mida-su",7
卵,卩,egg,"ラン、たまご ran, tamago",7
覧,見,perusal,ラン ran,17
裏,衣,back,"リ、うら ri, ura",13
律,彳,law,"リツ、（リチ） ritsu, (richi)",9
臨,臣,look to,"リン、のぞ-む rin, nozo-mu",18
朗,月,melodious,"ロウ、ほが-らか rō, hoga-raka",10
論,言,theory,ロン ron,15
亜,二,sub-,ア a,7
哀,口,pathetic,"アイ、あわ-れ、あわ-れむ ai, awa-re, awa-remu",9
挨,手,push open,アイ ai,10
曖,日,not clear,アイ ai,17
握,手,grip,"アク、にぎ-る aku, nigi-ru",12
扱,手,handle,あつか-う atsuka-u,6
宛,宀,allocate,あ-てる a-teru,8
嵐,山,storm,あらし arashi,12
依,人,reliant,"イ、（エ） i, (e)",8
威,女,intimidate,イ i,9
為,爪,do,イ i,9
畏,田,fear,"イ、おそ-れる i, oso-reru",9
尉,寸,military officer,イ i,11
萎,艸,wither,"イ、な-える i, na-eru",11
偉,人,admirable,"イ、えら-い i, era-i",12
椅,木,chair,イ i,12
彙,彐,same kind,イ i,13
違,辵,differ,"イ、ちが-う、ちが-える i, chiga-u, chiga-eru",13
維,糸,fiber,イ i,14
慰,心,consolation,"イ、なぐさ-める、なぐさ-む i, nagusa-meru, nagusa-mu",15
緯,糸,horizontal,イ i,16
壱,士,one (falsification prevention),イチ ichi,7
逸,辵,deviate,イツ itsu,11
茨,艸,thorn,（いばら）[6] (ibara),9
芋,艸,potato,いも imo,6
咽,口,throat,イン in,9
姻,女,matrimony,イン in,9
淫,水,lewdness,"イン、みだ-ら in, mida-ra",11
陰,阜,shade,"イン、かげ、かげ-る in, kage, kage-ru",11
隠,阜,conceal,"イン、かく-す、かく-れる in, kaku-su, kaku-reru",14
韻,音,rhyme,イン in,19
唄,口,songs with shamisen,（うた） (uta),10
鬱,鬯,gloom,ウツ utsu,29
畝,田,furrow,うね une,10
浦,水,bay,うら ura,10
詠,言,recitation,"エイ、よ-む ei, yo-mu",12
影,彡,shadow,"エイ、かげ ei, kage",15
鋭,金,pointed,"エイ、するど-い ei, surudo-i",15
疫,疒,epidemic,"エキ、（ヤク） eki, (yaku)",9
悦,心,ecstasy,エツ etsu,10
越,走,cross over,"エツ、こ-す、こ-える etsu, ko-su, ko-eru",12
謁,言,audience,エツ etsu,15
閲,門,review,エツ etsu,15
炎,火,inflammation,"エン、ほのお en, honoo",8
怨,心,grudge,"エン、オン en, on",9
宴,宀,banquet,エン en,10
媛,女,princess,エン en,12
援,手,aid,エン en,12
煙,火,smoke,"エン、けむ-る、けむり、けむ-い en, kemu-ru, kemuri, kemu-i",13
猿,犬,monkey,"エン、さる en, saru",13
鉛,金,lead,"エン、なまり en, namari",13
縁,糸,affinity,"エン、ふち en, fuchi",15
艶,色,glossy,"エン、つや en, tsuya",19
汚,水,dirty,"オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い o, kega-su, kega-reru, kega-rawashii, yogo-su, yogo-reru, kitana-i",6
凹,凵,concave,オウ ō,5
押,手,push,"オウ、お-す、お-さえる ō, o-su, o-saeru",8
旺,日,flourishing,オウ ō,8
欧,欠,Europe,オウ ō,8
殴,殳,assault,"オウ、なぐ-る ō, nagu-ru",8
翁,羽,venerable old man,オウ ō,10
奥,大,heart,"オウ、おく ō, oku",12
岡,山,hill,（おか）[6] (oka),8
憶,心,recollection,オク oku,16
臆,肉,timidity,オク oku,17
虞,虍,uneasiness,おそれ osore,13
乙,乙,the latter,オツ otsu,1
俺,人,"I, we",おれ ore,10
卸,卩,wholesale,"おろ-す、おろし oro-su, oroshi",9
穏,禾,calm,"オン、おだ-やか on, oda-yaka",16
佳,人,excellent,カ ka,8
苛,艸,torment,カ ka,8
架,木,rack,"カ、か-ける、か-かる ka, ka-keru, ka-karu",9
華,艸,splendor,"カ、（ケ）、はな ka, (ke), hana",10
菓,艸,confectionery,カ ka,11
渦,水,whirlpool,"カ、うず ka, uzu",12
嫁,女,marry into,"カ、よめ、とつ-ぐ ka, yome, totsu-gu",13
暇,日,spare time,"カ、ひま ka, hima",13
禍,示,calamity,カ ka,13
靴,革,shoes,"カ、くつ ka, kutsu",13
寡,宀,widow,カ ka,14
箇,竹,counters for things,カ ka,14
稼,禾,earnings,"カ、かせ-ぐ ka, kase-gu",15
蚊,虫,mosquito,か ka,10
牙,牙,tusk,"ガ、（ゲ）、きば ga, (ge), kiba",4
瓦,瓦,tile,"ガ、かわら ga, kawara",5
雅,隹,gracious,ガ ga,13
餓,食,starve,ガ ga,15
介,人,jammed in,カイ kai,4
戒,戈,commandment,"カイ、いまし-める kai, imashi-meru",7
怪,心,suspicious,"カイ、あや-しい、あや-しむ kai, aya-shii, aya-shimu",8
拐,手,kidnap,カイ kai,8
悔,心,repent,"カイ、く-いる、く-やむ、くや-しい kai, ku-iru, ku-yamu, kuya-shii",9
皆,白,all,"カイ、みな kai, mina",9
塊,土,clod,"カイ、かたまり kai, katamari",13
楷,木,square character style,カイ kai,13
潰,水,crush,"カイ、つぶ-す、つぶ-れる kai, tsubu-su, tsubu-reru",15
壊,土,demolition,"カイ、こわ-す、こわ-れる kai, kowa-su, kowa-reru",16
懐,心,pocket,"カイ、ふところ、なつ-かしい、なつ-かしむ、なつ-く、なつ-ける kai, futokoro, natsu-kashii, natsu-kashimu, natsu-ku, natsu-keru",16
諧,言,harmony,カイ kai,16
劾,力,censure,ガイ gai,8
崖,山,cliff,"ガイ、がけ gai, gake",11
涯,水,horizon,ガイ gai,11
慨,心,rue,ガイ gai,13
蓋,艸,cover,"ガイ、ふた gai, futa",13
該,言,above-stated,ガイ gai,13
概,木,outline,ガイ gai,14
骸,骨,dead remains,ガイ gai,16
垣,土,hedge,かき kaki,9
柿,木,persimmon,かき kaki,9
核,木,nucleus,カク kaku,10
殻,殳,husk,"カク、から kaku, kara",11
郭,邑,enclosure,カク kaku,11
較,車,contrast,カク kaku,13
隔,阜,isolate,"カク、へだ-てる、へだ-たる kaku, heda-teru, heda-taru",13
獲,犬,seize,"カク、え-る kaku, e-ru",16
嚇,口,menacing,カク kaku,17
穫,禾,harvest,カク kaku,18
岳,山,point,"ガク、たけ gaku, take",8
顎,頁,jaw,"ガク、あご gaku, ago",18
掛,手,hang,"か-ける、か-かる、かかり ka-keru, ka-karu, kakari",11
潟,水,lagoon,かた kata,15
括,手,fasten,カツ katsu,9
喝,口,hoarse,カツ katsu,11
渇,水,thirst,"カツ、かわ-く katsu, kawa-ku",11
葛,艸,arrowroot,"カツ、くず katsu, kuzu",12
滑,水,slippery,"カツ、コツ、すべ-る、なめ-らか katsu, kotsu, sube-ru, name-raka",13
褐,衣,brown,カツ katsu,13
轄,車,control,カツ katsu,17
且,一,moreover,か-つ ka-tsu,5
釜,金,kettle,かま kama,10
鎌,金,sickle,かま kama,18
刈,刀,reap,か-る ka-ru,4
甘,甘,sweet,"カン、あま-い、あま-える、あま-やかす kan, ama-i, ama-eru, ama-yakasu",5
汗,水,sweat,"カン、あせ kan, ase",6
缶,缶,tin can,カン kan,6
肝,肉,liver,"カン、きも kan, kimo",7
冠,冖,crown,"カン、かんむり kan, kanmuri",9
陥,阜,collapse,"カン、おちい-る、おとしい-れる kan, ochii-ru, otoshii-reru",10
乾,乙,dry,"カン、かわ-く、かわ-かす kan, kawa-ku, kawa-kasu",11
勘,力,intuition,カン kan,11
患,心,afflicted,"カン、わずら-う kan, wazura-u",11
貫,貝,pierce,"カン、つらぬ-く kan, tsuranu-ku",11
喚,口,yell,カン kan,12
堪,土,withstand,"カン、た-える kan, ta-eru",12
換,手,interchange,"カン、か-える、か-わる kan, ka-eru, ka-waru",12
敢,攴,daring,カン kan,12
棺,木,coffin,カン kan,12
款,欠,goodwill,カン kan,12
閑,門,leisure,カン kan,12
勧,力,persuade,"カン、すす-める kan, susu-meru",13
寛,宀,tolerant,カン kan,13
歓,欠,delight,カン kan,15
監,皿,oversee,カン kan,15
緩,糸,slacken,"カン、ゆる-い、ゆる-やか、ゆる-む、ゆる-める kan, yuru-i, yuru-yaka, yuru-mu, yuru-meru",15
憾,心,remorse,カン kan,16
還,辵,send back,カン kan,16
環,玉,ring,カン kan,17
韓,韋,Korea,カン kan,18
艦,舟,warship,カン kan,21
鑑,金,specimen,"カン、かんが-みる kan, kanga-miru",23
含,口,include,"ガン、ふく-む、ふく-める gan, fuku-mu, fuku-meru",7
玩,玉,trifle with,ガン gan,8
頑,頁,stubborn,ガン gan,13
企,人,plan,"キ、くわだ-てる ki, kuwada-teru",6
伎,人,deed,キ ki,6
岐,山,branch off,キ ki,7
忌,心,mourning,"キ、い-む、い-まわしい ki, i-mu, i-mawashii",7
奇,大,strange,キ ki,8
祈,示,pray,"キ、いの-る ki, ino-ru",8
軌,車,rut,キ ki,9
既,无,previously,"キ、すで-に ki, sude-ni",10
飢,食,hungry,"キ、う-える ki, u-eru",10
鬼,鬼,ghost,"キ、おに ki, oni",10
亀,龜,turtle,"キ、かめ ki, kame",11
幾,幺,how many,"キ、いく ki, iku",12
棋,木,chess piece,キ ki,12
棄,木,abandon,キ ki,13
毀,殳,destroy,キ ki,13
畿,田,capital,キ ki,15
輝,車,radiance,"キ、かがや-く ki, kagaya-ku",15
騎,馬,equestrian,キ ki,18
宜,宀,best regards,ギ gi,8
偽,人,falsehood,"ギ、いつわ-る、にせ gi, itsuwa-ru, nise",11
欺,欠,deceit,"ギ、あざむ-く gi, azamu-ku",12
儀,人,ceremony,ギ gi,15
戯,戈,frolic,"ギ、たわむ-れる gi, tawamu-reru",15
擬,手,mimic,ギ gi,17
犠,牛,sacrifice,ギ gi,17
菊,艸,chrysanthemum,キク kiku,11
吉,口,good luck,"キチ、キツ kichi, kitsu",6
喫,口,consume,キツ kitsu,12
詰,言,packed,"キツ、つ-める、つ-まる、つ-む kitsu, tsu-meru, tsu-maru, tsu-mu",13
却,卩,instead,キャク kyaku,7
脚,肉,leg,"キャク、（キャ）、あし kyaku, (kya), ashi",11
