一,一,one,"イチ、イツ、ひと、ひと-つ ichi, itsu, hito, hito-tsu",1
虐,虍,tyrannize,"ギャク、しいた-げる gyaku, shiita-geru",9
及,又,reach out,"キュウ、およ-ぶ、およ-び、およ-ぼす kyū, oyo-bu, oyo-bi, oyo-bosu",3
丘,一,hill,"キュウ、おか kyū, oka",5
朽,木,decay,"キュウ、く-ちる kyū, ku-chiru",6
臼,臼,mortar,"キュウ、うす kyū, usu",6
糾,糸,twist,キュウ kyū,9
嗅,口,smell,"キュウ、か-ぐ kyū, ka-gu",13
窮,穴,hard up,"キュウ、きわ-める、きわ-まる kyū, kiwa-meru, kiwa-maru",15
巨,工,gigantic,キョ kyo,5
拒,手,repel,"キョ、こば-む kyo, koba-mu",8
拠,手,foothold,"キョ、コ kyo, ko",8
虚,虍,void,"キョ、（コ） kyo, (ko)",11
距,足,long-distance,キョ kyo,12
御,彳,honorable,"ギョ、ゴ、おん gyo, go, on",12
凶,凵,villain,キョウ kyō,4
叫,口,shout,"キョウ、さけ-ぶ kyō, sake-bu",6
狂,犬,lunatic,"キョウ、くる-う、くる-おしい kyō, kuru-u, kuru-oshii",7
享,亠,receive,キョウ kyō,8
況,水,condition,キョウ kyō,8
峡,山,gorge,キョウ kyō,9
挟,手,pinch,"キョウ、はさ-む、はさ-まる kyō, hasa-mu, hasa-maru",9
狭,犬,cramped,"キョウ、せま-い、せば-める、せば-まる kyō, sema-i, seba-meru, seba-maru",9
恐,心,fear,"キョウ、おそ-れる、おそ-ろしい kyō, oso-reru, oso-roshii",10
恭,心,respect,"キョウ、うやうや-しい kyō, uyauya-shii",10
脅,肉,threaten,"キョウ、おびや-かす、おど-す、おど-かす kyō, obiya-kasu, odo-su, odo-kasu",10
矯,矢,rectify,"キョウ、た-める kyō, ta-meru",17
響,音,echo,"キョウ、ひび-く kyō, hibi-ku",20
驚,馬,wonder,"キョウ、おどろ-く、おどろ-かす kyō, odoro-ku, odoro-kasu",22
仰,人,face-up,"ギョウ、（コウ）、あお-ぐ、おお-せ gyō, (kō), ao-gu, oo-se",6
暁,日,daybreak,"ギョウ、あかつき gyō, akatsuki",12
凝,冫,congeal,"ギョウ、こ-る、こ-らす gyō, ko-ru, ko-rasu",16
巾,巾,towel,キン kin,3
斤,斤,axe,キン kin,4
菌,艸,germ,キン kin,11
琴,玉,harp,"キン、こと kin, koto",12
僅,人,a wee bit,"キン、わず-か kin, wazu-ka",13
緊,糸,tense,キン kin,15
錦,金,brocade,"キン、にしき kin, nishiki",16
謹,言,discreet,"キン、つつし-む kin, tsutsushi-mu",17
襟,衣,collar,"キン、えり kin, eri",18
吟,口,versify,ギン gin,7
駆,馬,drive,"ク、か-ける、か-る ku, ka-keru, ka-ru",14
惧,心,dread,グ gu,11
愚,心,foolish,"グ、おろ-か gu, oro-ka",13
偶,人,accidentally,グウ gū,11
遇,辵,interview,グウ gū,12
隅,阜,corner,"グウ、すみ gū, sumi",12
串,丨,skewer,くし kushi,7
屈,尸,yield,クツ kutsu,8
掘,手,dig,"クツ、ほ-る kutsu, ho-ru",11
窟,穴,cavern,クツ kutsu,13
熊,火,bear,くま kuma,14
繰,糸,winding,く-る ku-ru,19
勲,力,meritorious deed,クン kun,15
薫,艸,fragrant,"クン、かお-る kun, kao-ru",16
刑,刀,punish,ケイ kei,6
茎,艸,stalk,"ケイ、くき kei, kuki",8
契,大,pledge,"ケイ、ちぎ-る kei, chigi-ru",9
恵,心,favor,"ケイ、エ、めぐ-む kei, e, megu-mu",10
啓,口,disclose,ケイ kei,11
掲,手,put up (a notice),"ケイ、かか-げる kei, kaka-geru",11
渓,水,mountain stream,ケイ kei,11
蛍,虫,lightning-bug,"ケイ、ほたる kei, hotaru",11
傾,人,lean,"ケイ、かたむ-く、かたむ-ける kei, katamu-ku, katamu-keru",13
携,手,portable,"ケイ、たずさ-える、たずさ-わる kei, tazusa-eru, tazusa-waru",13
継,糸,inherit,"ケイ、つ-ぐ kei, tsu-gu",13
詣,言,visit a temple,"ケイ、もう-でる kei, mō-deru",13
慶,心,jubilation,ケイ kei,15
憬,心,long for,ケイ kei,15
稽,禾,consider,ケイ kei,15
憩,心,recess,"ケイ、いこ-い、いこ-う kei, iko-i, iko-u",16
鶏,鳥,chicken,"ケイ、にわとり kei, niwatori",19
迎,辵,welcome,"ゲイ、むか-える gei, muka-eru",7
鯨,魚,whale,"ゲイ、くじら gei, kujira",19
隙,阜,fissure,"ゲキ、すき geki, suki",13
撃,手,beat,"ゲキ、う-つ geki, u-tsu",15
桁,木,beam,けた keta,10
傑,人,greatness,ケツ ketsu,13
肩,肉,shoulder,"ケン、かた ken, kata",8
倹,人,frugal,ケン ken,10
兼,八,concurrently,"ケン、か-ねる ken, ka-neru",10
剣,刀,sabre,"ケン、つるぎ ken, tsurugi",10
拳,手,fist,"ケン、こぶし ken, kobushi",10
軒,車,flats,"ケン、のき ken, noki",10
圏,囗,sphere,ケン ken,12
堅,土,strict,"ケン、かた-い ken, kata-i",12
嫌,女,dislike,"ケン、（ゲン）、きら-う、いや ken, (gen), kira-u, iya",13
献,犬,offering,"ケン、（コン） ken, (kon)",13
遣,辵,dispatch,"ケン、つか-う、つか-わす ken, tsuka-u, tsuka-wasu",13
賢,貝,intelligent,"ケン、かしこ-い ken, kashiko-i",16
謙,言,self-effacing,ケン ken,17
鍵,金,key,"ケン、かぎ ken, kagi",17
繭,糸,cocoon,"ケン、まゆ ken, mayu",18
顕,頁,appear,ケン ken,18
懸,心,suspend,"ケン、（ケ）、か-ける、か-かる ken, (ke), ka-keru, ka-karu",20
幻,幺,phantasm,"ゲン、まぼろし gen, maboroshi",4
玄,玄,mysterious,ゲン gen,5
弦,弓,bowstring,"ゲン、つる gen, tsuru",8
舷,舟,gunwale,ゲン gen,11
股,肉,crotch,"コ、また ko, mata",8
虎,虍,tiger,"コ、とら ko, tora",8
孤,子,orphan,コ ko,9
弧,弓,arc,コ ko,9
枯,木,wither,"コ、か-れる、か-らす ko, ka-reru, ka-rasu",9
雇,隹,employ,"コ、やと-う ko, yato-u",12
誇,言,boast,"コ、ほこ-る ko, hoko-ru",13
鼓,鼓,drum,"コ、つづみ ko, tsuzumi",13
錮,金,tie up,コ ko,16
顧,頁,look back,"コ、かえり-みる ko, kaeri-miru",21
互,二,mutually,"ゴ、たが-い go, taga-i",4
呉,口,give,ゴ go,7
娯,女,recreation,ゴ go,10
悟,心,enlightenment,"ゴ、さと-る go, sato-ru",10
碁,石,Go,ゴ go,13
勾,勹,capture,コウ kō,4
孔,子,cavity,コウ kō,4
巧,工,adroit,"コウ、たく-み kō, taku-mi",5
甲,田,armor,"コウ、カン kō, kan",5
江,水,inlet,"コウ、え kō, e",6
坑,土,pit,コウ kō,7
抗,手,confront,コウ kō,7
攻,攴,aggression,"コウ、せ-める kō, se-meru",7
更,曰,grow late,"コウ、さら、ふ-ける、ふ-かす kō, sara, fu-keru, fu-kasu",7
拘,手,arrest,コウ kō,8
肯,肉,agreement,コウ kō,8
侯,人,marquis,コウ kō,9
恒,心,constancy,コウ kō,9
洪,水,deluge,コウ kō,9
荒,艸,laid waste,"コウ、あら-い、あ-れる、あ-らす kō, ara-i, a-reru, a-rasu",9
郊,邑,outskirts,コウ kō,9
香,香,incense,"コウ、（キョウ）、か、かお-り、かお-る kō, (kyō), ka, kao-ri, kao-ru",9
貢,貝,tribute,"コウ、（ク）、みつ-ぐ kō, (ku), mitsu-gu",10
控,手,withdraw,"コウ、ひか-える kō, hika-eru",11
梗,木,close up,コウ kō,11
喉,口,throat,"コウ、のど kō, nodo",12
慌,心,disconcerted,"コウ、あわ-てる、あわ-ただしい kō, awa-teru, awa-tadashii",12
硬,石,stiff,"コウ、かた-い kō, kata-i",12
絞,糸,strangle,"コウ、しぼ-る、し-める、し-まる kō, shibo-ru, shi-meru, shi-maru",12
項,頁,paragraph,コウ kō,12
溝,水,gutter,"コウ、みぞ kō, mizo",13
綱,糸,hawser,"コウ、つな kō, tsuna",14
酵,酉,fermentation,コウ kō,14
稿,禾,draft,コウ kō,15
衡,行,equilibrium,コウ kō,16
購,貝,subscription,コウ kō,17
乞,乙,beg,こ-う ko-u,3
拷,手,torture,ゴウ gō,9
剛,刀,sturdy,ゴウ gō,10
傲,人,be proud,ゴウ gō,13
豪,豕,overpowering,ゴウ gō,14
克,儿,overcome,コク koku,7
酷,酉,cruel,コク koku,14
獄,犬,prison,ゴク goku,14
駒,馬,horse,こま koma,15
込,辵,crowded,"こ-む、こ-める ko-mu, ko-meru",5
頃,頁,times,ころ koro,11
昆,日,descendants,コン kon,8
恨,心,rancor,"コン、うら-む、うら-めしい kon, ura-mu, ura-meshii",9
婚,女,marriage,コン kon,11
痕,疒,mark,"コン、あと kon, ato",11
紺,糸,dark blue,コン kon,11
魂,鬼,soul,"コン、たましい kon, tamashii",14
墾,土,ground-breaking,コン kon,16
懇,心,sociable,"コン、ねんご-ろ kon, nengo-ro",17
佐,人,help,サ sa,7
沙,水,sand,サ sa,7
唆,口,tempt,"サ、そそのか-す sa, sosonoka-su",10
詐,言,lie,サ sa,12
鎖,金,chain,"サ、くさり sa, kusari",18
挫,手,sprain,ザ za,10
采,釆,form,サイ sai,8
砕,石,smash,"サイ、くだ-く、くだ-ける sai, kuda-ku, kuda-keru",9
宰,宀,superintend,サイ sai,10
栽,木,plantation,サイ sai,10
彩,彡,coloring,"サイ、いろど-る sai, irodo-ru",11
斎,齊,purification,サイ sai,11
債,人,bond,サイ sai,13
催,人,sponsor,"サイ、もよお-す sai, moyoo-su",13
塞,土,obstruct,"サイ、ソク、ふさ-ぐ、ふさ-がる sai, soku, fusa-gu, fusa-garu",13
歳,止,year-end,"サイ、（セイ） sai, (sei)",13
載,車,ride,"サイ、の-せる、の-る sai, no-seru, no-ru",13
埼,土,cape (geography),（さい）[6] (sai),11
剤,刀,dose,ザイ zai,10
崎,山,promontory,さき saki,11
削,刀,plane,"サク、けず-る saku, kezu-ru",9
柵,木,fence,サク saku,9
索,糸,cord,サク saku,10
酢,酉,vinegar,"サク、す saku, su",12
搾,手,squeeze,"サク、しぼ-る saku, shibo-ru",13
錯,金,confused,サク saku,16
咲,口,blossom,さ-く sa-ku,9
刹,刀,temple,"サツ、セツ satsu, setsu",8
拶,手,be imminent,サツ satsu,9
撮,手,snapshot,"サツ、と-る satsu, to-ru",15
擦,手,grate,"サツ、す-る、す-れる satsu, su-ru, su-reru",17
桟,木,scaffold,サン san,10
惨,心,wretched,"サン、ザン、みじ-め san, zan, miji-me",11
傘,人,umbrella,"サン、かさ san, kasa",12
斬,斤,kill by slicing,"ザン、き-る zan, ki-ru",11
暫,日,temporarily,ザン zan,15
旨,日,delicious,"シ、むね shi, mune",6
伺,人,pay respects,"シ、うかが-う shi, ukaga-u",7
刺,刀,thorn,"シ、さ-す、さ-さる shi, sa-su, sa-saru",8
祉,示,welfare,シ shi,8
肢,肉,limb,シ shi,8
施,方,carry out,"シ、セ、ほどこ-す shi, se, hodoko-su",9
恣,心,selfish,シ shi,10
脂,肉,fat,"シ、あぶら shi, abura",10
紫,糸,purple,"シ、むらさき shi, murasaki",12
嗣,口,heir,シ shi,13
雌,隹,feminine,"シ、め、めす shi, me, mesu",14
摯,手,seriousness,シ shi,15
賜,貝,grant,"シ、たまわ-る shi, tamawa-ru",15
諮,言,consult with,"シ、はか-る shi, haka-ru",16
侍,人,waiter,"ジ、さむらい ji, samurai",8
滋,水,nourishing,ジ ji,12
慈,心,mercy,"ジ、いつく-しむ ji, itsuku-shimu",13
餌,食,bait,"ジ、えさ、え ji, esa, e",15
璽,玉,emperor's seal,ジ ji,19
鹿,鹿,deer,"しか、（か）、ロク shika, (ka), roku",11
軸,車,axis,ジク jiku,12
𠮟,口,scold,"シツ、しか-る shitsu, shika-ru",5
疾,疒,rapidly,シツ shitsu,10
執,土,tenacious,"シツ、シュウ、と-る shitsu, shū, to-ru",11
湿,水,damp,"シツ、しめ-る、しめ-す shitsu, shime-ru, shime-su",12
嫉,女,envy,シツ shitsu,13
漆,水,lacquer,"シツ、うるし shitsu, urushi",14
芝,艸,turf,しば shiba,6
赦,赤,pardon,シャ sha,11
斜,斗,diagonal,"シャ、なな-め sha, nana-me",11
煮,火,boil,"シャ、に-る、に-える、に-やす sha, ni-ru, ni-eru, ni-yasu",12
遮,辵,intercept,"シャ、さえぎ-る sha, saegi-ru",14
邪,邑,wicked,ジャ ja,8
蛇,虫,snake,"ジャ、ダ、へび ja, da, hebi",11
酌,酉,bartending,"シャク、く-む shaku, ku-mu",10
釈,釆,explanation,シャク shaku,11
爵,爪,baron,シャク shaku,17
寂,宀,loneliness,"ジャク、（セキ）、さび、さび-しい、さび-れる jaku, (seki), sabi, sabi-shii, sabi-reru",11
朱,木,vermilion,シュ shu,6
狩,犬,hunt,"シュ、か-る、か-り shu, ka-ru, ka-ri",9
殊,歹,particularly,"シュ、こと shu, koto",10
珠,玉,pearl,シュ shu,10
腫,肉,tumor,"シュ、は-れる、は-らす shu, ha-reru, ha-rasu",13
趣,走,gist,"シュ、おもむき shu, omomuki",15
寿,士,longevity,"ジュ、ことぶき ju, kotobuki",7
呪,口,curse,"ジュ、のろ-う ju, noro-u",8
需,雨,demand,ジュ ju,14
儒,人,Confucian,ジュ ju,16
囚,囗,captured,シュウ shū,5
舟,舟,boat,"シュウ、ふね、（ふな） shū, fune, (funa)",6
秀,禾,excel,"シュウ、ひい-でる shū, hii-deru",7
臭,自,stinking,"シュウ、くさ-い、にお-う shū, kusa-i, nio-u",9
袖,衣,sleeve,"シュウ、そで shū, sode",10
羞,羊,feel ashamed,シュウ shū,11
愁,心,distress,"シュウ、うれ-える、うれ-い shū, ure-eru, ure-i",13
酬,酉,repay,シュウ shū,13
醜,酉,ugly,"シュウ、みにく-い shū, miniku-i",17
蹴,足,kick,"シュウ、け-る shū, ke-ru",19
襲,衣,attack,"シュウ、おそ-う shū, oso-u",22
汁,水,soup,"ジュウ、しる jū, shiru",5
充,儿,allot,"ジュウ、あ-てる jū, a-teru",6
柔,木,tender,"ジュウ、ニュウ、やわ-らか、やわ-らかい jū, nyū, yawa-raka, yawa-rakai",9
渋,水,astringent,"ジュウ、しぶ、しぶ-い、しぶ-る jū, shibu, shibu-i, shibu-ru",11
銃,金,gun,ジュウ jū,14
獣,犬,animal,"ジュウ、けもの jū, kemono",16
叔,又,uncle,シュク shuku,8
淑,水,graceful,シュク shuku,11
粛,聿,solemn,シュク shuku,11
塾,土,cram school,ジュク juku,14
俊,人,genius,シュン shun,9
瞬,目,wink,"シュン、またた-く shun, matata-ku",18
旬,日,10-day period (of the month),"ジュン、（シュン） jun, (shun)",6
巡,巛,patrol,"ジュン、めぐ-る jun, megu-ru",6
盾,目,shield,"ジュン、たて jun, tate",9
准,冫,quasi-,ジュン jun,10
殉,歹,martyrdom,ジュン jun,10
循,彳,sequential,ジュン jun,12
潤,水,wet,"ジュン、うるお-う、うるお-す、うる-む jun, uruo-u, uruo-su, uru-mu",15
遵,辵,abide by,ジュン jun,15
庶,广,commoner,ショ sho,11
緒,糸,thong,"ショ、（チョ）、お sho, (cho), o",14
如,女,likeness,"ジョ、ニョ jo, nyo",6
叙,攴,confer,ジョ jo,9
徐,彳,gradually,ジョ jo,10
升,十,measuring box,"ショウ、ます shō, masu",4
召,口,summon,"ショウ、め-す shō, me-su",5
匠,匚,artisan,ショウ shō,6
床,广,bed,"ショウ、とこ、ゆか shō, toko, yuka",7
抄,手,extract,ショウ shō,7
肖,肉,resemblance,ショウ shō,7
尚,小,esteem,ショウ shō,8
昇,日,rise up,"ショウ、のぼ-る shō, nobo-ru",8
沼,水,marsh,"ショウ、ぬま shō, numa",8
宵,宀,wee hours,"ショウ、よい shō, yoi",10
症,疒,symptoms,ショウ shō,10
祥,示,auspicious,ショウ shō,10
称,禾,appellation,ショウ shō,10
渉,水,ford,ショウ shō,11
紹,糸,introduce,ショウ shō,11
訟,言,sue,ショウ shō,11
掌,手,manipulate,ショウ shō,12
晶,日,sparkle,ショウ shō,12
焦,火,char,"ショウ、こ-げる、こ-がす、こ-がれる、あせ-る shō, ko-geru, ko-gasu, ko-gareru, ase-ru",12
硝,石,nitrate,ショウ shō,12
粧,米,cosmetics,ショウ shō,12
詔,言,imperial edict,"ショウ、みことのり shō, mikotonori",12
奨,大,exhort,ショウ shō,13
詳,言,detailed,"ショウ、くわ-しい shō, kuwa-shii",13
彰,彡,patent,ショウ shō,14
憧,心,desire,"ショウ、あこが-れる shō, akoga-reru",15
衝,行,collide,ショウ shō,15
償,人,reparation,"ショウ、つぐな-う shō, tsuguna-u",17
礁,石,reef,ショウ shō,17
鐘,金,bell,"ショウ、かね shō, kane",20
丈,一,length,"ジョウ、たけ jō, take",3
冗,冖,superfluous,ジョウ jō,4
浄,水,clean,ジョウ jō,9
剰,刀,surplus,ジョウ jō,11
畳,田,tatami mat,"ジョウ、たた-む、たたみ jō, tata-mu, tatami",12
縄,糸,straw rope,"ジョウ、なわ jō, nawa",15
壌,土,lot,ジョウ jō,16
嬢,女,lass,ジョウ jō,16
錠,金,lock,ジョウ jō,16
譲,言,defer,"ジョウ、ゆず-る jō, yuzu-ru",20
醸,酉,brew,"ジョウ、かも-す jō, kamo-su",20
拭,手,wipe,"ショク、ふ-く、ぬぐ-う shoku, fu-ku, nugu-u",9
殖,歹,augment,"ショク、ふ-える、ふ-やす shoku, fu-eru, fu-yasu",12
飾,食,decorate,"ショク、かざ-る shoku, kaza-ru",13
触,角,contact,"ショク、ふ-れる、さわ-る shoku, fu-reru, sawa-ru",13
嘱,口,entrust,ショク shoku,15
辱,辰,embarrass,"ジョク、はずかし-める joku, hazukashi-meru",10
尻,尸,buttocks,しり shiri,5
伸,人,lengthen,"シン、の-びる、の-ばす、の-べる shin, no-biru, no-basu, no-beru",7
芯,艸,core,シン shin,7
辛,辛,spicy,"シン、から-い shin, kara-i",7
侵,人,encroach,"シン、おか-す shin, oka-su",9
津,水,haven,"シン、つ shin, tsu",9
唇,口,lips,"シン、くちびる shin, kuchibiru",10
娠,女,with child,シン shin,10
振,手,shake,"シン、ふ-る、ふ-るう、ふ-れる shin, fu-ru, fu-rū, fu-reru",10
浸,水,immersed,"シン、ひた-す、ひた-る shin, hita-su, hita-ru",10
紳,糸,sire,シン shin,11
診,言,checkup,"シン、み-る shin, mi-ru",12
寝,宀,lie down,"シン、ね-る、ね-かす shin, ne-ru, ne-kasu",13
慎,心,humility,"シン、つつし-む shin, tsutsushi-mu",13
審,宀,examine,シン shin,15
震,雨,quake,"シン、ふる-う、ふる-える shin, furu-u, furu-eru",15
薪,艸,fuel,"シン、たきぎ shin, takigi",16
刃,刀,blade,"ジン、は jin, ha",3
尽,皿,exhaust,"ジン、つ-くす、つ-きる、つ-かす jin, tsu-kusu, tsu-kiru, tsu-kasu",6
迅,辵,swift,ジン jin,6
甚,甘,tremendously,"ジン、はなは-だ、はなは-だしい jin, hanaha-da, hanaha-dashii",9
陣,阜,camp,ジン jin,10
尋,寸,inquire,"ジン、たず-ねる jin, tazu-neru",12
腎,肉,kidney,ジン jin,13
須,頁,by all means,ス su,12
吹,口,blow,"スイ、ふ-く sui, fu-ku",7
炊,火,cook,"スイ、た-く sui, ta-ku",8
帥,巾,commander,スイ sui,9
粋,米,chic,"スイ、いき sui, iki",10
衰,衣,decline,"スイ、おとろ-える sui, otoro-eru",10
酔,酉,drunk,"スイ、よ-う sui, yo-u",11
遂,辵,consummate,"スイ、と-げる sui, to-geru",12
睡,目,drowsy,スイ sui,13
穂,禾,ear,"スイ、ほ sui, ho",15
随,阜,follow,ズイ zui,12
髄,骨,marrow,ズイ zui,19
枢,木,hinge,スウ sū,8
崇,山,adore,スウ sū,11
据,手,set,"す-える、す-わる su-eru, su-waru",11
杉,木,cedar,すぎ sugi,7
裾,衣,cuff,すそ suso,13
瀬,水,rapids,せ se,19
是,日,just so,ゼ ze,9
井,二,well,"セイ、（ショウ）、い sei, (shō), i",4
姓,女,surname,"セイ、ショウ sei, shō",8
征,彳,subjugate,セイ sei,8
斉,齊,adjusted,セイ sei,8
牲,牛,animal sacrifice,セイ sei,9
凄,冫,uncanny,セイ sei,10
逝,辵,departed,"セイ、ゆ-く、い-く sei, yu-ku, i-ku",10
婿,女,bridegroom,"セイ、むこ sei, muko",12
誓,言,vow,"セイ、ちか-う sei, chika-u",14
請,言,solicit,"セイ、（シン）、こ-う、う-ける sei, (shin), ko-u, u-keru",15
醒,酉,be disillusioned,セイ sei,16
斥,斤,reject,セキ seki,5
析,木,chop,セキ seki,8
脊,肉,stature,セキ seki,10
隻,隹,vessels,セキ seki,10
惜,心,pity,"セキ、お-しい、お-しむ seki, o-shii, o-shimu",11
戚,戈,grieve,セキ seki,11
跡,足,tracks,"セキ、あと seki, ato",13
籍,竹,enroll,セキ seki,20
拙,手,bungling,"セツ、つたな-い setsu, tsutana-i",8
窃,穴,stealth,セツ setsu,9
摂,手,vicarious,セツ setsu,13
仙,人,hermit,セン sen,5
占,卜,fortune telling,"セン、し-める、うらな-う sen, shi-meru, urana-u",5
扇,戶,fan,"セン、おうぎ sen, ōgi",10
栓,木,plug,セン sen,10
旋,方,rotation,セン sen,11
煎,火,broil,"セン、い-る sen, i-ru",13
羨,羊,envy,"セン、うらや-む、うらや-ましい sen, uraya-mu, uraya-mashii",13
腺,肉,gland,セン sen,13
詮,言,discussion,セン sen,13
践,足,tread,セン sen,13
箋,竹,paper,セン sen,14
潜,水,submerge,"セン、ひそ-む、もぐ-る sen, hiso-mu, mogu-ru",15
遷,辵,transition,セン sen,15
薦,艸,recommend,"セン、すす-める sen, susu-meru",16
繊,糸,slender,セン sen,17
鮮,魚,fresh,"セン、あざ-やか sen, aza-yaka",17
禅,示,Zen,ゼン zen,13
漸,水,steadily,ゼン zen,14
膳,肉,tray,ゼン zen,16
繕,糸,darning,"ゼン、つくろ-う zen, tsukuro-u",18
狙,犬,aim at,"ソ、ねら-う so, nera-u",8
阻,阜,thwart,"ソ、はば-む so, haba-mu",8
租,禾,tariff,ソ so,10
措,手,set aside,ソ so,11
粗,米,coarse,"ソ、あら-い so, ara-i",11
疎,疋,alienate,"ソ、うと-い、うと-む so, uto-i, uto-mu",12
訴,言,sue,"ソ、うった-える so, utta-eru",12
塑,土,model,ソ so,13
遡,辵,go upstream,"ソ、さかのぼ-る so, sakanobo-ru",14
礎,石,cornerstone,"ソ、いしずえ so, ishizue",18
双,隹,pair,"ソウ、ふた sō, futa",4
壮,士,robust,ソウ sō,6
荘,艸,villa,ソウ sō,9
捜,手,search,"ソウ、さが-す sō, saga-su",10
挿,手,insert,"ソウ、さ-す sō, sa-su",10
桑,木,mulberry,"ソウ、くわ sō, kuwa",10
掃,手,sweep,"ソウ、は-く sō, ha-ku",11
曹,曰,cadet,ソウ sō,11
曽,曰,formerly,"ソウ、（ゾ） sō, (zo)",11
爽,爻,refreshing,"ソウ、さわ-やか sō, sawa-yaka",11
喪,口,miss,"ソウ、も sō, mo",12
痩,疒,get thin,"ソウ、や-せる sō, ya-seru",12
葬,艸,interment,"ソウ、ほうむ-る sō, hōmu-ru",12
僧,人,Buddhist priest,ソウ sō,13
遭,辵,encounter,"ソウ、あ-う sō, a-u",14
槽,木,vat,ソウ sō,15
踪,足,remains,ソウ sō,15
燥,火,parch,ソウ sō,17
霜,雨,frost,"ソウ、しも sō, shimo",17
騒,馬,boisterous,"ソウ、さわ-ぐ sō, sawa-gu",18
藻,艸,seaweed,"ソウ、も sō, mo",19
憎,心,hate,"ゾウ、にく-む、にく-い、にく-らしい、にく-しみ zō, niku-mu, niku-i, niku-rashii, niku-shimi",14
贈,貝,presents,"ゾウ、（ソウ）、おく-る zō, (sō), oku-ru",18
即,卩,instant,ソク soku,7
促,人,stimulate,"ソク、うなが-す soku, unaga-su",9
捉,手,capture,"ソク、とら-える soku, tora-eru",10
俗,人,vulgar,ゾク zoku,9
賊,貝,burglar,ゾク zoku,13
遜,辵,humble,ソン son,14
汰,水,luxury,タ ta,7
妥,女,gentle,ダ da,7
唾,口,saliva,"ダ、つば da, tsuba",11
堕,土,degenerate,ダ da,12
惰,心,lazy,ダ da,12
駄,馬,burdensome,ダ da,14
耐,而,resistant,"タイ、た-える tai, ta-eru",9
怠,心,neglect,"タイ、おこた-る、なま-ける tai, okota-ru, nama-keru",9
胎,肉,womb,タイ tai,9
泰,水,peaceful,タイ tai,10
堆,土,piled high,タイ tai,11
袋,衣,sack,"タイ、ふくろ tai, fukuro",11
逮,辵,apprehend,タイ tai,11
