一,一,one,"イチ、イツ、ひと、ひと-つ ichi, itsu, hito, hito-tsu",1
替,曰,exchange,"タイ、か-える、か-わる tai, ka-eru, ka-waru",12
滞,水,stagnate,"タイ、とどこお-る tai, todokoo-ru",13
戴,戈,be crowned with,タイ tai,17
滝,水,waterfall,たき taki,13
択,手,choose,タク taku,7
沢,水,swamp,"タク、さわ taku, sawa",7
卓,十,eminent,タク taku,8
拓,手,clear (the land),タク taku,8
託,言,consign,タク taku,10
濯,水,laundry,タク taku,17
諾,言,consent,ダク daku,15
濁,水,voiced,"ダク、にご-る、にご-す daku, nigo-ru, nigo-su",16
但,人,however,ただ-し tada-shi,7
脱,肉,undress,"ダツ、ぬ-ぐ、ぬ-げる datsu, nu-gu, nu-geru",11
奪,大,rob,"ダツ、うば-う datsu, uba-u",14
棚,木,shelf,たな tana,12
誰,言,who (question word),だれ dare,15
丹,丶,cinnabar,タン tan,4
旦,日,daybreak,"タン、ダン tan, dan",5
胆,肉,gall bladder,タン tan,9
淡,水,thin,"タン、あわ-い tan, awa-i",11
嘆,口,sigh,"タン、なげ-く、なげ-かわしい tan, nage-ku, nage-kawashii",13
端,立,edge,"タン、はし、は、はた tan, hashi, ha, hata",14
綻,糸,rip,"タン、ほころ-びる tan, hokoro-biru",14
鍛,金,forge,"タン、きた-える tan, kita-eru",17
弾,弓,bullet,"ダン、ひ-く、はず-む、たま dan, hi-ku, hazu-mu, tama",12
壇,土,podium,"ダン、（タン） dan, (tan)",16
恥,心,shame,"チ、は-じる、はじ、は-じらう、は-ずかしい chi, ha-jiru, haji, ha-jirau, ha-zukashii",10
致,至,(to) do,"チ、いた-す chi, ita-su",10
遅,辵,slow,"チ、おく-れる、おく-らす、おそ-い chi, oku-reru, oku-rasu, oso-i",12
痴,疒,stupid,チ chi,13
稚,禾,immature,チ chi,13
緻,糸,fine (not coarse),チ chi,16
畜,田,livestock,チク chiku,10
逐,辵,pursue,チク chiku,10
蓄,艸,amass,"チク、たくわ-える chiku, takuwa-eru",13
秩,禾,regularity,チツ chitsu,10
窒,穴,plug up,チツ chitsu,11
嫡,女,legitimate wife,チャク chaku,14
沖,水,open sea,"チュウ、おき chū, oki",7
抽,手,pluck,チュウ chū,8
衷,衣,inmost,チュウ chū,10
酎,酉,sake,チュウ chū,10
鋳,金,casting,"チュウ、い-る chū, i-ru",15
駐,馬,stop-over,チュウ chū,15
弔,弓,condolences,"チョウ、とむら-う chō, tomura-u",4
挑,手,challenge,"チョウ、いど-む chō, ido-mu",9
彫,彡,carve,"チョウ、ほ-る chō, ho-ru",11
眺,目,stare,"チョウ、なが-める chō, naga-meru",11
釣,金,angling,"チョウ、つ-る chō, tsu-ru",11
貼,貝,paste,"チョウ、は-る chō, ha-ru",12
超,走,transcend,"チョウ、こ-える、こ-す chō, ko-eru, ko-su",12
跳,足,hop,"チョウ、は-ねる、と-ぶ chō, ha-neru, to-bu",13
徴,彳,indications,チョウ chō,14
嘲,口,ridicule,"チョウ、あざけ-る chō, azake-ru",15
澄,水,lucidity,"チョウ、す-む、す-ます chō, su-mu, su-masu",15
聴,耳,listen,"チョウ、き-く chō, ki-ku",17
懲,心,penal,"チョウ、こ-りる、こ-らす、こ-らしめる chō, ko-riru, ko-rasu, ko-rashimeru",18
勅,力,imperial order,チョク choku,9
捗,手,make progress,チョク choku,10
沈,水,sink,"チン、しず-む、しず-める chin, shizu-mu, shizu-meru",7
珍,玉,rare,"チン、めずら-しい chin, mezura-shii",9
朕,月,majestic plural,チン chin,10
陳,阜,exhibit,チン chin,11
鎮,金,tranquilize,"チン、しず-める、しず-まる chin, shizu-meru, shizu-maru",18
椎,木,oak,ツイ tsui,12
墜,土,crash,ツイ tsui,15
塚,土,hillock,つか tsuka,12
漬,水,pickling,"つ-ける、つ-かる tsu-keru, tsu-karu",14
坪,土,two-mat area,つぼ tsubo,8
爪,爪,claw,"つめ、（つま） tsume, (tsuma)",4
鶴,鳥,crane,つる tsuru,21
呈,口,display,テイ tei,7
廷,廴,courts,テイ tei,7
抵,手,resist,テイ tei,8
邸,邑,residence,テイ tei,8
亭,亠,pavilion,テイ tei,9
貞,貝,upright,テイ tei,9
帝,巾,sovereign,テイ tei,9
訂,言,revise,テイ tei,9
逓,辵,relay,テイ tei,10
偵,人,spy,テイ tei,11
堤,土,dike,"テイ、つつみ tei, tsutsumi",12
艇,舟,rowboat,テイ tei,13
締,糸,tighten,"テイ、し-まる、し-める tei, shi-maru, shi-meru",15
諦,言,abandon,"テイ、あきら-める tei, akira-meru",16
泥,水,mud,"デイ、どろ dei, doro",8
摘,手,pinch,"テキ、つ-む teki, tsu-mu",14
滴,水,drip,"テキ、しずく、したた-る teki, shizuku, shitata-ru",14
溺,水,drown,"デキ、おぼ-れる deki, obo-reru",13
迭,辵,transfer,テツ tetsu,8
哲,口,philosophy,テツ tetsu,10
徹,彳,penetrate,テツ tetsu,15
撤,手,remove,テツ tetsu,15
添,水,annexed,"テン、そ-える、そ-う ten, so-eru, so-u",11
塡,土,fill in,テン ten,13
殿,殳,Mr.,"デン、テン、との、どの den, ten, tono, dono",13
斗,斗,Big Dipper,ト to,4
吐,口,spit,"ト、は-く to, ha-ku",6
妬,女,jealousy,"ト、ねた-む to, neta-mu",8
途,辵,route,ト to,10
渡,水,transit,"ト、わた-る、わた-す to, wata-ru, wata-su",12
塗,土,paint,"ト、ぬ-る to, nu-ru",13
賭,貝,gamble,"ト、か-ける to, ka-keru",16
奴,女,guy,ド do,5
怒,心,angry,"ド、いか-る、おこ-る do, ika-ru, oko-ru",9
到,刀,arrival,トウ tō,8
逃,辵,escape,"トウ、に-げる、に-がす、のが-す、のが-れる tō, ni-geru, ni-gasu, noga-su, noga-reru",9
倒,人,overthrow,"トウ、たお-れる、たお-す tō, tao-reru, tao-su",10
凍,冫,frozen,"トウ、こお-る、こご-える tō, koo-ru, kogo-eru",10
唐,口,T'ang,"トウ、から tō, kara",10
桃,木,peach tree,"トウ、もも tō, momo",10
透,辵,transparent,"トウ、す-く、す-かす、す-ける tō, su-ku, su-kasu, su-keru",10
悼,心,lament,"トウ、いた-む tō, ita-mu",11
盗,皿,steal,"トウ、ぬす-む tō, nusu-mu",11
陶,阜,pottery,トウ tō,11
塔,土,pagoda,トウ tō,12
搭,手,board,トウ tō,12
棟,木,ridgepole,"トウ、むね、（むな） tō, mune, (muna)",12
痘,疒,pox,トウ tō,12
筒,竹,cylinder,"トウ、つつ tō, tsutsu",12
稲,禾,rice plant,"トウ、いね、（いな） tō, ine, (ina)",14
踏,足,step,"トウ、ふ-む、ふ-まえる tō, fu-mu, fu-maeru",15
謄,言,mimeograph,トウ tō,17
藤,艸,wisteria,"トウ、ふじ tō, fuji",18
闘,鬥,fight,"トウ、たたか-う tō, tataka-u",18
騰,馬,inflation,トウ tō,20
洞,水,den,"ドウ、ほら dō, hora",9
胴,肉,trunk,ドウ dō,10
瞳,目,pupil,"ドウ、ひとみ dō, hitomi",17
峠,山,mountain peak,とうげ tōge,9
匿,匸,hide,トク toku,10
督,目,coach,トク toku,13
篤,竹,fervent,トク toku,16
栃,木,horse chestnut,（とち）[6] (tochi),9
凸,凵,convex,トツ totsu,5
突,穴,stab,"トツ、つ-く totsu, tsu-ku",8
屯,屮,barracks,トン ton,4
豚,豕,pork,"トン、ぶた ton, buta",11
頓,頁,suddenly,トン ton,13
貪,貝,covet,"ドン、むさぼ-る don, musabo-ru",11
鈍,金,dull,"ドン、にぶ-い、にぶ-る don, nibu-i, nibu-ru",12
曇,日,cloudy weather,"ドン、くも-る don, kumo-ru",16
丼,丶,bowl of food,"どんぶり、（どん） donburi, (don)",5
那,邑,what,ナ na,7
奈,大,what,ナ na,8
梨,木,pear tree,なし nashi,11
謎,言,riddle,なぞ nazo,17
鍋,金,pot,なべ nabe,17
軟,車,soft,"ナン、やわ-らか、やわ-らかい nan, yawa-raka, yawa-rakai",11
尼,尸,nun,"ニ、あま ni, ama",5
弐,貝,two (falsification prevention),ニ ni,6
匂,勹,scent,にお-う nio-u,4
虹,虫,rainbow,にじ niji,9
尿,尸,urine,ニョウ nyō,7
妊,女,pregnancy,ニン nin,7
忍,心,endure,"ニン、しの-ぶ、しの-ばせる nin, shino-bu, shino-baseru",7
寧,宀,rather,ネイ nei,14
捻,手,twist,"ネン、ひね-る nen, hine-ru",11
粘,米,sticky,"ネン、ねば-る nen, neba-ru",11
悩,心,trouble,"ノウ、なや-む、なや-ます nō, naya-mu, naya-masu",10
濃,水,concentrated,"ノウ、こ-い nō, ko-i",16
把,手,grasp,ハ ha,7
覇,雨,hegemony,ハ ha,19
婆,女,old woman,バ ba,11
罵,网,insult,"バ、ののし-る ba, nonoshi-ru",15
杯,木,counter for cupfuls,"ハイ、さかずき hai, sakazuki",8
排,手,repudiate,ハイ hai,11
廃,广,abolish,"ハイ、すた-れる、すた-る hai, suta-reru, suta-ru",12
輩,車,comrade,ハイ hai,15
培,土,cultivate,"バイ、つちか-う bai, tsuchika-u",11
陪,阜,obeisance,バイ bai,11
媒,女,mediator,バイ bai,12
賠,貝,compensation,バイ bai,15
伯,人,chief,ハク haku,7
拍,手,clap,"ハク、（ヒョウ） haku, (hyō)",8
泊,水,overnight,"ハク、と-まる、と-める haku, to-maru, to-meru",8
迫,辵,urge,"ハク、せま-る haku, sema-ru",8
剝,刀,peel,"ハク、は-がす、は-ぐ、は-がれる、は-げる haku, ha-gasu, ha-gu, ha-gareru, ha-geru",10
舶,舟,liner,ハク haku,11
薄,艸,dilute,"ハク、うす-い、うす-める、うす-まる、うす-らぐ、うす-れる haku, usu-i, usu-meru, usu-maru, usu-ragu, usu-reru",16
漠,水,vague,バク baku,13
縛,糸,truss,"バク、しば-る baku, shiba-ru",16
爆,火,explode,バク baku,19
箸,竹,chopsticks,はし hashi,15
肌,肉,texture,はだ hada,6
鉢,金,bowl,"ハチ、（ハツ） hachi, (hatsu)",13
髪,髟,hair of the head,"ハツ、かみ hatsu, kami",14
伐,人,fell,バツ batsu,6
抜,手,slip out,"バツ、ぬ-く、ぬ-ける、ぬ-かす、ぬ-かる batsu, nu-ku, nu-keru, nu-kasu, nu-karu",7
罰,网,penalty,"バツ、バチ batsu, bachi",14
閥,門,clique,バツ batsu,14
氾,水,spread out,ハン han,5
帆,巾,sail,"ハン、ほ han, ho",6
汎,水,pan-,ハン han,6
伴,人,consort,"ハン、バン、ともな-う han, ban, tomona-u",7
阪,阜,heights,ハン han,7
畔,田,paddy-ridge,ハン han,10
般,舟,generally,ハン han,10
販,貝,marketing,ハン han,11
斑,文,blemish,ハン han,12
搬,手,conveyor,ハン han,13
煩,火,anxiety,"ハン、（ボン）、わずら-う、わずら-わす han, (bon), wazura-u, wazura-wasu",13
頒,頁,partition,ハン han,13
範,竹,pattern,ハン han,15
繁,糸,luxuriant,ハン han,16
藩,艸,clan,ハン han,18
蛮,虫,barbarian,バン ban,12
盤,皿,tray,バン ban,15
妃,女,queen,ヒ hi,6
彼,彳,he,"ヒ、かれ、（かの） hi, kare, (kano)",8
披,手,expose,ヒ hi,8
卑,十,lowly,"ヒ、いや-しい、いや-しむ、いや-しめる hi, iya-shii, iya-shimu, iya-shimeru",9
疲,疒,exhausted,"ヒ、つか-れる hi, tsuka-reru",10
被,衣,incur,"ヒ、こうむ-る hi, kōmu-ru",10
扉,戶,front door,"ヒ、とびら hi, tobira",12
碑,石,tombstone,ヒ hi,14
罷,网,quit,ヒ hi,15
避,辵,evade,"ヒ、さ-ける hi, sa-keru",16
尾,尸,tail,"ビ、お bi, o",7
眉,目,eyebrow,"ビ、（ミ）、まゆ bi, (mi), mayu",9
微,彳,delicate,ビ bi,13
膝,肉,knee,ひざ hiza,15
肘,肉,elbow,ひじ hiji,7
匹,匸,equal,"ヒツ、ひき hitsu, hiki",4
泌,水,ooze,"ヒツ、ヒ hitsu, hi",8
姫,女,princess,ひめ hime,10
漂,水,drift,"ヒョウ、ただよ-う hyō, tadayo-u",14
苗,艸,seedling,"ビョウ、なえ、（なわ） byō, nae, (nawa)",8
描,手,sketch,"ビョウ、えが-く、か-く byō, ega-ku, ka-ku",11
猫,犬,cat,"ビョウ、ねこ byō, neko",11
浜,水,seacoast,"ヒン、はま hin, hama",10
賓,貝,V.I.P.,ヒン hin,15
頻,頁,repeatedly,ヒン hin,17
敏,攴,cleverness,ビン bin,10
瓶,瓦,flower pot,ビン bin,11
扶,手,aid,フ fu,7
怖,心,dreadful,"フ、こわ-い fu, kowa-i",8
阜,阜,mound,（フ）[6] (fu),8
附,阜,affixed,フ fu,8
訃,言,obituary,フ fu,9
赴,走,proceed,"フ、おもむ-く fu, omomu-ku",9
浮,水,floating,"フ、う-く、う-かれる、う-かぶ、う-かべる fu, u-ku, u-kareru, u-kabu, u-kaberu",10
符,竹,token,フ fu,11
普,日,universal,フ fu,12
腐,肉,rot,"フ、くさ-る、くさ-れる、くさ-らす fu, kusa-ru, kusa-reru, kusa-rasu",14
敷,攴,spread,"フ、し-く fu, shi-ku",15
膚,肉,skin,フ fu,15
賦,貝,levy,フ fu,15
譜,言,musical score,フ fu,19
侮,人,scorn,"ブ、あなど-る bu, anado-ru",8
舞,舛,dance,"ブ、ま-う、まい bu, ma-u, mai",15
封,寸,seal,"フウ、ホウ fū, hō",9
伏,人,prostrated,"フク、ふ-せる、ふ-す fuku, fu-seru, fu-su",6
幅,巾,breadth,"フク、はば fuku, haba",12
覆,襾,capsize,"フク、おお-う、くつがえ-す、くつがえ-る fuku, oo-u, kutsugae-su, kutsugae-ru",18
払,手,pay,"フツ、はら-う futsu, hara-u",5
沸,水,seethe,"フツ、わ-く、わ-かす futsu, wa-ku, wa-kasu",8
紛,糸,distract,"フン、まぎ-れる、まぎ-らす、まぎ-らわす、まぎ-らわしい fun, magi-reru, magi-rasu, magi-rawasu, magi-rawashii",10
雰,雨,atmosphere,フン fun,12
噴,口,erupt,"フン、ふ-く fun, fu-ku",15
墳,土,tomb,フン fun,15
憤,心,aroused,"フン、いきどお-る fun, ikidoo-ru",15
丙,一,third class,ヘイ hei,5
併,人,join,"ヘイ、あわ-せる hei, awa-seru",8
柄,木,design,"ヘイ、がら、え hei, gara, e",9
塀,土,fence,ヘイ hei,12
幣,巾,cash,ヘイ hei,15
弊,廾,abuse,ヘイ hei,15
蔽,艸,cover,ヘイ hei,15
餅,食,mochi rice cake,"ヘイ、もち hei, mochi",15
壁,土,wall,"ヘキ、かべ heki, kabe",16
璧,玉,sphere,ヘキ heki,18
癖,疒,mannerism,"ヘキ、くせ heki, kuse",18
蔑,艸,ignore,"ベツ、さげす-む betsu, sagesu-mu",14
偏,人,partial,"ヘン、かたよ-る hen, katayo-ru",11
遍,辵,everywhere,ヘン hen,12
哺,口,suckle,ホ ho,10
捕,手,catch,"ホ、と-らえる、と-らわれる、と-る、つか-まえる、つか-まる ho, to-raeru, to-rawareru, to-ru, tsuka-maeru, tsuka-maru",10
舗,舌,pavement,ホ ho,15
募,力,recruit,"ボ、つの-る bo, tsuno-ru",12
慕,心,pining,"ボ、した-う bo, shita-u",14
簿,竹,register,ボ bo,19
芳,艸,perfume,"ホウ、かんば-しい hō, kanba-shii",7
邦,邑,home country,ホウ hō,7
奉,大,observance,"ホウ、（ブ）、たてまつ-る hō, (bu), tatematsu-ru",8
抱,手,embrace,"ホウ、だ-く、いだ-く、かか-える hō, da-ku, ida-ku, kaka-eru",8
泡,水,bubbles,"ホウ、あわ hō, awa",8
胞,肉,placenta,ホウ hō,9
俸,人,salary,ホウ hō,10
倣,人,emulate,"ホウ、なら-う hō, nara-u",10
峰,山,summit,"ホウ、みね hō, mine",10
砲,石,cannon,ホウ hō,10
崩,山,crumble,"ホウ、くず-れる、くず-す hō, kuzu-reru, kuzu-su",11
蜂,虫,bee,"ホウ、はち hō, hachi",13
飽,食,sated,"ホウ、あ-きる、あ-かす hō, a-kiru, a-kasu",13
褒,衣,praise,"ホウ、ほ-める hō, ho-meru",15
縫,糸,sew,"ホウ、ぬ-う hō, nu-u",16
乏,丿,scarce,"ボウ、とぼ-しい bō, tobo-shii",4
忙,心,busy,"ボウ、いそが-しい bō, isoga-shii",6
坊,土,boy,"ボウ、（ボッ） bō, (bo')",7
妨,女,disturb,"ボウ、さまた-げる bō, samata-geru",7
房,戶,tassel,"ボウ、ふさ bō, fusa",8
肪,肉,obese,ボウ bō,8
某,木,so-and-so,ボウ bō,9
冒,冂,risk,"ボウ、おか-す bō, oka-su",9
剖,刀,divide,ボウ bō,10
紡,糸,spinning,"ボウ、つむ-ぐ bō, tsumu-gu",10
傍,人,bystander,"ボウ、かたわ-ら bō, katawa-ra",12
帽,巾,cap,ボウ bō,12
貌,豸,appearance,ボウ bō,14
膨,肉,swell,"ボウ、ふく-らむ、ふく-れる bō, fuku-ramu, fuku-reru",16
謀,言,conspire,"ボウ、（ム）、はか-る bō, (mu), haka-ru",16
頰,頁,cheek,ほお hoo,16
朴,木,crude,ボク boku,6
睦,目,harmonious,ボク boku,13
僕,人,me,ボク boku,14
墨,土,black ink,"ボク、すみ boku, sumi",14
撲,手,slap,ボク boku,15
没,水,drown,ボツ botsu,7
勃,力,rise,ボツ botsu,9
堀,土,ditch,ほり hori,11
奔,大,bustle,ホン hon,8
翻,飛,flip,"ホン、ひるがえ-る、ひるがえ-す hon, hirugae-ru, hirugae-su",18
凡,几,mediocre,"ボン、（ハン） bon, (han)",3
盆,皿,basin,ボン bon,9
麻,麻,hemp,"マ、あさ ma, asa",11
摩,手,chafe,マ ma,15
磨,石,grind,"マ、みが-く ma, miga-ku",16
魔,鬼,witch,マ ma,21
昧,日,foolish,マイ mai,9
埋,土,bury,"マイ、う-める、う-まる、う-もれる mai, u-meru, u-maru, u-moreru",10
膜,肉,membrane,マク maku,14
枕,木,pillow,まくら makura,8
又,又,or again,また mata,2
抹,手,rub,マツ matsu,8
慢,心,ridicule,マン man,14
漫,水,cartoon,マン man,14
魅,鬼,fascination,ミ mi,15
岬,山,headland,みさき misaki,8
蜜,虫,honey,ミツ mitsu,14
妙,女,exquisite,ミョウ myō,7
眠,目,sleep,"ミン、ねむ-る、ねむ-い min, nemu-ru, nemu-i",10
矛,矛,halberd,"ム、ほこ mu, hoko",5
霧,雨,fog,"ム、きり mu, kiri",19
娘,女,daughter,むすめ musume,10
冥,冖,dark,"メイ、ミョウ mei, myō",10
銘,金,inscription,メイ mei,14
滅,水,destroy,"メツ、ほろ-びる、ほろ-ぼす metsu, horo-biru, horo-bosu",13
免,儿,excuse,"メン、まぬか-れる men, manuka-reru",8
麺,麥,noodles,メン men,16
茂,艸,overgrown,"モ、しげ-る mo, shige-ru",8
妄,女,delusion,"モウ、ボウ mō, bō",6
盲,目,blind,モウ mō,8
耗,耒,decrease,"モウ、（コウ） mō, (kō)",10
猛,犬,fierce,モウ mō,11
網,糸,netting,"モウ、あみ mō, ami",14
黙,黑,silence,"モク、だま-る moku, dama-ru",15
紋,糸,family crest,モン mon,10
冶,冫,melting,ヤ ya,7
弥,弓,all the more,や ya,8
厄,厂,unlucky,ヤク yaku,4
躍,足,leap,"ヤク、おど-る yaku, odo-ru",21
闇,門,darkness,やみ yami,17
喩,口,metaphor,ユ yu,12
愉,心,pleasure,ユ yu,12
諭,言,rebuke,"ユ、さと-す yu, sato-su",16
癒,疒,healing,"ユ、い-える、い-やす yu, i-eru, i-yasu",18
唯,口,solely,"ユイ、（イ） yui, (i)",11
幽,幺,seclude,ユウ yū,9
悠,心,permanence,ユウ yū,11
湧,水,boil,"ユウ、わ-く yū, wa-ku",12
猶,犬,furthermore,ユウ yū,12
裕,衣,abundant,ユウ yū,12
雄,隹,male,"ユウ、お、おす yū, o, osu",12
誘,言,entice,"ユウ、さそ-う yū, saso-u",14
憂,心,melancholy,"ユウ、うれ-える、うれ-い、う-い yū, ure-eru, ure-i, u-i",15
融,虫,dissolve,ユウ yū,16
与,臼,give,"ヨ、あた-える yo, ata-eru",3
誉,言,reputation,"ヨ、ほま-れ yo, homa-re",13
妖,女,bewitching,"ヨウ、あや-しい yō, aya-shii",7
庸,广,commonplace,ヨウ yō,11
揚,手,hoist,"ヨウ、あ-げる、あ-がる yō, a-geru, a-garu",12
揺,手,swing,"ヨウ、ゆ-れる、ゆ-る、ゆ-らぐ、ゆ-るぐ、ゆ-する、ゆ-さぶる、ゆ-すぶる yō, yu-reru, yu-ru, yu-ragu, yu-rugu, yu-suru, yu-saburu, yu-suburu",12
溶,水,melt,"ヨウ、と-ける、と-かす、と-く yō, to-keru, to-kasu, to-ku",13
腰,肉,loins,"ヨウ、こし yō, koshi",13
瘍,疒,boil (medical),ヨウ yō,14
踊,足,jump,"ヨウ、おど-る、おど-り yō, odo-ru, odo-ri",14
窯,穴,kiln,"ヨウ、かま yō, kama",15
擁,手,embrace,ヨウ yō,16
謡,言,noh chanting,"ヨウ、うたい、うた-う yō, utai, uta-u",16
抑,手,repress,"ヨク、おさ-える yoku, osa-eru",7
沃,水,fertility,ヨク yoku,7
翼,羽,wing,"ヨク、つばさ yoku, tsubasa",17
拉,手,crush,ラ ra,8
裸,衣,naked,"ラ、はだか ra, hadaka",13
羅,网,gauze,ラ ra,19
雷,雨,thunder,"ライ、かみなり rai, kaminari",13
頼,貝,trust,"ライ、たの-む、たの-もしい、たよ-る rai, tano-mu, tano-moshii, tayo-ru",16
絡,糸,entwine,"ラク、から-む、から-まる、から-める raku, kara-mu, kara-maru, kara-meru",12
酪,酉,dairy products,ラク raku,13
辣,辛,bitter,ラツ ratsu,14
濫,水,excessive,ラン ran,18
藍,艸,indigo,"ラン、あい ran, ai",18
欄,木,column,ラン ran,20
吏,口,officer,リ ri,6
痢,疒,diarrhea,リ ri,12
履,尸,footgear,"リ、は-く ri, ha-ku",15
璃,玉,glassy,リ ri,15
離,隹,detach,"リ、はな-れる、はな-す ri, hana-reru, hana-su",19
慄,心,fear,リツ ritsu,13
柳,木,willow,"リュウ、やなぎ ryū, yanagi",9
竜,龍,dragon,"リュウ、たつ ryū, tatsu",10
粒,米,grains,"リュウ、つぶ ryū, tsubu",11
隆,阜,hump,リュウ ryū,11
硫,石,sulphur,リュウ ryū,12
侶,人,companion,リョ ryo,9
虜,虍,captive,リョ ryo,13
慮,心,prudence,リョ ryo,15
了,亅,finish,リョウ ryō,2
涼,水,refreshing,"リョウ、すず-しい、すず-む ryō, suzu-shii, suzu-mu",11
猟,犬,game-hunting,リョウ ryō,11
陵,阜,mausoleum,"リョウ、みささぎ ryō, misasagi",11
僚,人,colleague,リョウ ryō,14
寮,宀,dormitory,リョウ ryō,15
療,疒,heal,リョウ ryō,17
瞭,目,clear,リョウ ryō,17
糧,米,provisions,"リョウ、（ロウ）、かて ryō, (rō), kate",18
厘,厂,thousandth,リン rin,9
倫,人,ethics,リン rin,10
隣,阜,neighboring,"リン、とな-る、となり rin, tona-ru, tonari",16
瑠,玉,lapis lazuli,ル ru,14
涙,水,tears,"ルイ、なみだ rui, namida",10
累,糸,accumulate,ルイ rui,11
塁,土,bases,ルイ rui,12
励,力,encourage,"レイ、はげ-む、はげ-ます rei, hage-mu, hage-masu",7
戻,戶,re-,"レイ、もど-す、もど-る rei, modo-su, modo-ru",7
鈴,金,small bell,"レイ、リン、すず rei, rin, suzu",13
零,雨,zero,レイ rei,13
霊,雨,spirits,"レイ、リョウ、たま rei, ryō, tama",15
隷,隶,slave,レイ rei,16
齢,齒,age,レイ rei,17
麗,鹿,lovely,"レイ、うるわ-しい rei, uruwa-shii",19
暦,日,calendar,"レキ、こよみ reki, koyomi",14
劣,力,inferiority,"レツ、おと-る retsu, oto-ru",6
烈,火,ardent,レツ retsu,10
裂,衣,split,"レツ、さ-く、さ-ける retsu, sa-ku, sa-keru",12
恋,心,romance,"レン、こ-う、こい、こい-しい ren, ko-u, koi, koi-shii",10
廉,广,bargain,レン ren,13
錬,金,tempering,レン ren,16
呂,口,spine,ロ ro,7
炉,火,hearth,ロ ro,8
賂,貝,bribe,ロ ro,13
露,雨,dew,"ロ、（ロウ）、つゆ ro, (rō), tsuyu",21
弄,廾,tamper with,"ロウ、もてあそ-ぶ rō, moteaso-bu",7
郎,邑,son,ロウ rō,9
浪,水,wandering,ロウ rō,10
廊,广,corridor,ロウ rō,12
楼,木,watchtower,ロウ rō,13
漏,水,leak,"ロウ、も-る、も-れる、も-らす rō, mo-ru, mo-reru, mo-rasu",14
籠,竹,basket,"ロウ、かご、こ-もる rō, kago, ko-moru",22
麓,鹿,foot of a mountain,"ロク、ふもと roku, fumoto",19
賄,貝,bribe,"ワイ、まかな-う wai, makana-u",13
脇,肉,aside,わき waki,10
惑,心,beguile,"ワク、まど-う waku, mado-u",12
枠,木,frame,わく waku,8
湾,水,gulf,ワン wan,12
腕,肉,arm,"ワン、うで wan, ude",12
